#	Mesh	0	Begin

#	Vertex	88

6	4	5	6	0	4	1	0	6	0	14	4	0	10	14	11	10	0	10	20	14	10	16	20	17	16	10	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46	52	62	56	52	58	62	59	58	52	58	68	62	58	64	68	65	64	58	64	74	68	64	70	74	71	70	64	70	80	74	70	76	80	77	76	70	76	86	80	76	82	86	83	82	76
8	5	7	8	6	5	2	6	8	2	1	6	3	11	0	12	11	3	13	17	10	18	17	13	19	23	16	24	23	19	25	29	22	30	29	25	31	35	28	36	35	31	37	41	34	42	41	37	43	47	40	48	47	43	49	53	46	54	53	49	55	59	52	60	59	55	61	65	58	66	65	61	67	71	64	72	71	67	73	77	70	78	77	73	79	83	76	84	83	79
9	8	7	3	8	9	3	2	8	15	3	9	13	3	15	13	12	3	21	13	15	19	13	21	19	18	13	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49	63	55	57	61	55	63	61	60	55	69	61	63	67	61	69	67	66	61	75	67	69	73	67	75	73	72	67	81	73	75	79	73	81	79	78	73	87	79	81	85	79	87	85	84	79
86	85	87	82	85	86
87	80	86	87	74	80	87	68	74	87	62	68	87	56	62	87	50	56	87	44	50	87	38	44	87	32	38	87	26	32	87	20	26	87	14	20	87	4	14	87	5	4	87	81	5	81	75	5	75	69	5	69	63	5	63	57	5	57	51	5	51	45	5	45	39	5	39	33	5	33	27	5	27	21	5	21	15	5	15	9	5	9	7	5

#	Normal	6
-0	-0	-1
0	1	-0
-1	0	0
0	-1	0
1	0	-0
0.454621	-0	0.890685

#	Mesh	0	End

