#	Mesh	0	Begin

#	Vertex	96

-8.20549e+006	2.1527e+006	-8700.95
-8.20549e+006	2.1527e+006	-7149.05
-8.20549e+006	2.15584e+006	-7149.05
-8.20549e+006	2.15584e+006	-8700.95
-8.20549e+006	2.15575e+006	-8700.95
-8.20549e+006	2.15575e+006	-7239.05
-8.20569e+006	2.15583e+006	-7161.75
-8.20569e+006	2.15583e+006	-8778.25
-8.20569e+006	2.15271e+006	-8778.25
-8.20569e+006	2.15271e+006	-7161.75
-8.20569e+006	2.15574e+006	-8688.25
-8.20569e+006	2.1528e+006	-8688.25
-8.20569e+006	2.1528e+006	-7251.75
-8.20569e+006	2.15574e+006	-7251.75
-8.20571e+006	2.15583e+006	-7161.75
-8.20571e+006	2.15583e+006	-8778.25
-8.20571e+006	2.15271e+006	-8778.25
-8.20571e+006	2.15271e+006	-7161.75
-8.20571e+006	2.15574e+006	-8688.25
-8.20571e+006	2.1528e+006	-8688.25
-8.20571e+006	2.1528e+006	-7251.75
-8.20571e+006	2.15574e+006	-7251.75
-8.20547e+006	2.1527e+006	-8720
-8.20547e+006	2.15584e+006	-8720
-8.20549e+006	2.15584e+006	-8720
-8.20549e+006	2.1527e+006	-8720
-8.20547e+006	2.1527e+006	-8700.95
-8.20547e+006	2.15584e+006	-8700.95
-8.20549e+006	2.15584e+006	-8700.95
-8.20549e+006	2.1527e+006	-8700.95

#	Triangle	6
3	4	7	0	4	3	14	23	15	22	23	14	9	18	17	10	18	9	30	39	31	38	39	30	25	34	33	26	34	25	45	54	46	53	54	45	40	49	48	41	49	40	56	65	64	57	65	56	60	69	68	61	69	60	77	86	78	85	86	77	72	81	80	73	81	72	89	94	93	90	94	89
0	5	4	1	5	0	17	23	16	23	19	16	23	22	19	22	18	19	17	20	23	21	18	22	17	21	20	17	18	21	33	39	32	39	35	32	39	38	35	38	34	35	33	36	39	37	34	38	33	37	36	33	34	37	49	55	48	55	51	48	55	54	51	54	50	51	49	52	55	53	50	54	49	53	52	49	50	53	69	71	68	71	67	68	71	64	67	64	66	67	69	70	71	65	66	64	81	87	80	87	83	80	87	86	83	86	82	83	81	84	87	85	82	86	81	85	84	81	82	85	90	95	94	91	95	90
1	6	5	2	6	1	12	21	13	20	21	12	11	16	19	8	16	11	28	37	29	36	37	28	27	32	35	24	32	27	47	52	44	55	52	47	42	51	50	43	51	42	58	67	66	59	67	58	62	71	70	63	71	62	79	84	76	87	84	79	74	83	82	75	83	74	91	92	95	88	92	91
2	7	6	3	7	2	10	14	11	14	8	11	14	15	8	15	9	8	10	13	14	12	9	15	10	12	13	10	9	12	26	30	27	30	24	27	30	31	24	31	25	24	26	29	30	28	25	31	26	28	29	26	25	28	42	46	43	46	40	43	46	47	40	47	41	40	42	45	46	44	41	47	42	44	45	42	41	44	58	56	59	56	60	59	56	63	60	63	61	60	58	57	56	62	61	63	74	78	75	78	72	75	78	79	72	79	73	72	74	77	78	76	73	79	74	76	77	74	73	76	88	93	92	89	93	88
3	1	0	2	1	3	15	20	12	23	20	15	10	19	18	11	19	10	31	36	28	39	36	31	26	35	34	27	35	26	46	55	47	54	55	46	41	50	49	42	50	41	63	64	71	56	64	63	57	66	65	58	66	57	61	70	69	62	70	61	78	87	79	86	87	78	73	82	81	74	82	73	91	89	88	90	89	91
4	6	7	5	6	4	13	22	14	21	22	13	8	17	16	9	17	8	29	38	30	37	38	29	24	33	32	25	33	24	44	53	45	52	53	44	43	48	51	40	48	43	59	68	67	60	68	59	76	85	77	84	85	76	75	80	83	72	80	75	92	94	95	93	94	92

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

