#	Mesh	0	Begin

#	Vertex	188

-8.10599e+006	2.15746e+006	-10120
-8.10664e+006	2.15746e+006	-10120
-8.10664e+006	2.15511e+006	-10120
-8.09939e+006	2.15511e+006	-10120
-8.09939e+006	2.15746e+006	-10120
-8.10139e+006	2.15746e+006	-10120
-8.10139e+006	2.15706e+006	-10120
-8.10239e+006	2.15706e+006	-9620
-8.10239e+006	2.15746e+006	-9620
-8.10299e+006	2.15746e+006	-9620
-8.10299e+006	2.15526e+006	-9620
-8.10599e+006	2.15526e+006	-9620
-8.10599e+006	2.15746e+006	-9620
-8.10664e+006	2.15746e+006	-9620
-8.10664e+006	2.15511e+006	-9620
-8.09939e+006	2.15511e+006	-9620
-8.09939e+006	2.15746e+006	-9620
-8.10139e+006	2.15746e+006	-9620
-8.10139e+006	2.15706e+006	-9620
-8.10664e+006	2.14406e+006	-10120
-8.09939e+006	2.14406e+006	-10120
-8.09939e+006	2.15441e+006	-10120
-8.10664e+006	2.15441e+006	-10120
-8.10664e+006	2.14406e+006	-9620
-8.09939e+006	2.14406e+006	-9620
-8.09939e+006	2.15441e+006	-9620
-8.10664e+006	2.15441e+006	-9620
-8.10664e+006	2.15806e+006	-10120
-8.09939e+006	2.15806e+006	-10120
-8.09939e+006	2.16546e+006	-10120
-8.10664e+006	2.16546e+006	-10120
-8.10664e+006	2.15806e+006	-9620
-8.09939e+006	2.15806e+006	-9620
-8.09939e+006	2.16546e+006	-9620
-8.10664e+006	2.16546e+006	-9620

#	Triangle	14
7	12	4	15	12	7	1	10	9	2	10	1	34	59	35	58	59	34	38	63	39	62	63	38	20	45	44	21	45	20	24	49	48	25	49	24	30	55	54	31	55	30	78	100	79	99	100	78	82	104	83	103	104	82	64	86	85	65	86	64	69	91	90	70	91	69	109	115	114	110	115	109	126	143	127	142	143	126	130	147	131	146	147	130	117	134	133	118	134	117	119	136	135	120	136	119	121	138	137	122	138	121	150	163	162	151	163	150	154	167	166	155	167	154	158	171	170	159	171	158	175	176	179	172	176	175	183	184	187	180	184	183
4	13	5	12	13	4	2	11	10	3	11	2	35	56	32	59	56	35	39	60	36	63	60	39	31	40	55	16	40	31	79	101	80	100	101	79	83	105	84	104	105	83	65	87	86	66	87	65	68	90	89	69	90	68	72	94	93	73	94	72	74	96	95	75	96	74	110	111	115	106	111	110	127	140	124	143	140	127	131	144	128	147	144	131	118	135	134	119	135	118	122	139	138	123	139	122	155	168	167	156	168	155	172	177	176	173	177	172	180	185	184	181	185	180
5	14	6	13	14	5	3	8	11	0	8	3	32	57	33	56	57	32	36	61	37	60	61	36	16	41	40	17	41	16	18	43	42	19	43	18	22	47	46	23	47	22	26	51	50	27	51	26	80	98	77	101	98	80	84	102	81	105	102	84	73	95	94	74	95	73	75	97	96	76	97	75	124	141	125	140	141	124	128	145	129	144	145	128	123	132	139	116	132	123	148	161	160	149	161	148	152	165	164	153	165	152	156	169	168	157	169	156	173	178	177	174	178	173	181	186	185	182	186	181
6	15	7	14	15	6	0	9	8	1	9	0	33	58	34	57	58	33	37	62	38	61	62	37	17	42	41	18	42	17	19	44	43	20	44	19	21	46	45	22	46	21	23	48	47	24	48	23	25	50	49	26	50	25	29	54	53	30	54	29	77	99	78	98	99	77	81	103	82	102	103	81	76	85	97	64	85	76	108	114	113	109	114	108	125	142	126	141	142	125	129	146	130	145	146	129	116	133	132	117	133	116	120	137	136	121	137	120	159	160	171	148	160	159	149	162	161	150	162	149	151	164	163	152	164	151	153	166	165	154	166	153	157	170	169	158	170	157	174	179	178	175	179	174	182	187	186	183	187	182
2	7	3	7	0	3	7	4	0	4	1	0	2	6	7	5	1	4	2	5	6	2	1	5	30	28	31	28	16	31	28	18	16	18	17	16	28	33	18	33	34	18	34	19	18	28	32	33	35	19	34	28	35	32	28	19	35	30	29	28	27	26	28	26	37	28	37	38	28	38	19	28	26	36	37	39	19	38	26	39	36	26	25	39	25	19	39	24	22	25	22	21	25	21	19	25	24	23	22	20	19	21	75	64	76	75	74	64	74	65	64	73	79	74	79	80	74	80	65	74	73	78	79	77	67	80	67	65	80	73	77	78	73	67	77	73	69	67	69	68	67	66	65	67	73	70	69	73	83	70	83	84	70	84	71	70	73	82	83	81	71	84	73	81	82	73	71	81	73	72	71	109	106	110	109	107	106	108	107	109	122	130	123	130	116	123	130	131	116	131	126	116	126	127	116	127	117	116	122	129	130	128	126	131	128	125	126	124	117	127	122	120	129	120	128	129	120	119	128	119	125	128	122	121	120	118	125	119	118	124	125	118	117	124	155	151	156	151	157	156	151	159	157	159	158	157	151	148	159	151	149	148	151	150	149	155	152	151	155	153	152	155	154	153	175	173	172	174	173	175	183	181	180	182	181	183
9	12	8	12	11	8	12	15	11	15	10	11	9	13	12	14	10	15	9	14	13	9	10	14	41	55	40	41	42	55	42	52	55	52	54	55	43	58	42	58	57	42	57	52	42	43	59	58	56	52	57	43	56	59	43	52	56	43	62	52	62	61	52	61	50	52	50	51	52	53	54	52	43	63	62	60	50	61	43	60	63	43	49	60	49	50	60	43	45	49	45	46	49	46	48	49	43	44	45	47	48	46	86	97	85	86	95	97	95	96	97	86	101	95	101	100	95	100	94	95	86	88	101	88	98	101	99	94	100	88	99	98	88	94	99	86	87	88	89	90	88	90	94	88	91	94	90	92	105	91	105	104	91	104	94	91	92	102	105	103	94	104	92	103	102	92	94	103	93	94	92	111	114	115	112	114	111	112	113	114	133	143	132	143	139	132	143	142	139	142	147	139	147	146	139	146	138	139	133	140	143	141	147	142	141	144	147	145	138	146	141	135	144	135	145	144	135	136	145	136	138	145	141	134	135	137	138	136	133	141	140	133	134	141	170	168	169	170	171	168	171	163	168	163	167	168	160	163	171	162	160	161	162	163	160	164	167	163	166	164	165	166	167	164	176	178	179	177	178	176	184	186	187	185	186	184
27	52	51	28	52	27
28	53	52	29	53	28
66	88	87	67	88	66
67	89	88	68	89	67
70	92	91	71	92	70
71	93	92	72	93	71
106	112	111	107	112	106
107	113	112	108	113	107

#	Normal	14
1	0	-0
0	1	0
-1	0	0
0	-1	0
0	0	1
-0	0	-1
0.373459	-0.927647	0
-0.928949	-0.370208	-0
-0.961524	0.274721	0
0.264717	0.964326	0
0.263131	0.96476	0
0.961524	-0.274721	0
-0.373451	0.92765	0
-0.26313	-0.96476	-0

#	Mesh	0	End

