#	Mesh	0	Begin

#	Vertex	100

-8.19214e+006	2.15201e+006	-13448.1
-8.19214e+006	2.15441e+006	-13616.5
-8.19214e+006	2.15201e+006	-13616.5
-8.19184e+006	2.15441e+006	-13295
-8.19214e+006	2.15441e+006	-13295
-8.19214e+006	2.15201e+006	-13295
-8.19184e+006	2.15201e+006	-13295
-8.19184e+006	2.15441e+006	-13463.4
-8.19184e+006	2.15201e+006	-13463.4
-8.19154e+006	2.15441e+006	-13141.9
-8.19184e+006	2.15441e+006	-13141.9
-8.19184e+006	2.15201e+006	-13141.9
-8.19154e+006	2.15201e+006	-13141.9
-8.19154e+006	2.15441e+006	-13310.3
-8.19154e+006	2.15201e+006	-13310.3
-8.19124e+006	2.15441e+006	-12988.8
-8.19154e+006	2.15441e+006	-12988.8
-8.19154e+006	2.15201e+006	-12988.8
-8.19124e+006	2.15201e+006	-12988.8
-8.19124e+006	2.15441e+006	-13157.2
-8.19124e+006	2.15201e+006	-13157.2
-8.19094e+006	2.15441e+006	-12835.6
-8.19124e+006	2.15441e+006	-12835.6
-8.19124e+006	2.15201e+006	-12835.6
-8.19094e+006	2.15201e+006	-12835.6
-8.19094e+006	2.15441e+006	-13004
-8.19094e+006	2.15201e+006	-13004
-8.19064e+006	2.15441e+006	-12682.5
-8.19094e+006	2.15441e+006	-12682.5
-8.19094e+006	2.15201e+006	-12682.5
-8.19064e+006	2.15201e+006	-12682.5
-8.19064e+006	2.15441e+006	-12850.9
-8.19064e+006	2.15201e+006	-12850.9
-8.19034e+006	2.15441e+006	-12529.4
-8.19064e+006	2.15441e+006	-12529.4
-8.19064e+006	2.15201e+006	-12529.4
-8.19034e+006	2.15201e+006	-12529.4
-8.19034e+006	2.15441e+006	-12697.8
-8.19034e+006	2.15201e+006	-12697.8
-8.19004e+006	2.15441e+006	-12376.3
-8.19034e+006	2.15441e+006	-12376.3
-8.19034e+006	2.15201e+006	-12376.3
-8.19004e+006	2.15201e+006	-12376.3
-8.19004e+006	2.15441e+006	-12544.7
-8.19004e+006	2.15201e+006	-12544.7
-8.18974e+006	2.15441e+006	-12223.1
-8.19004e+006	2.15441e+006	-12223.1
-8.19004e+006	2.15201e+006	-12223.1
-8.18974e+006	2.15201e+006	-12223.1
-8.18974e+006	2.15441e+006	-12391.5
-8.18974e+006	2.15201e+006	-12391.5
-8.18944e+006	2.15441e+006	-12070
-8.18974e+006	2.15441e+006	-12070
-8.18974e+006	2.15201e+006	-12070
-8.18944e+006	2.15201e+006	-12070
-8.18944e+006	2.15441e+006	-12238.4
-8.18944e+006	2.15201e+006	-12238.4

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55	61	59	60	58	59	61	67	65	66	64	65	67	73	71	72	70	71	73	79	77	78	76	77	79	85	83	84	82	83	85	91	89	90	88	89	91	97	95	96	94	95	97
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46	52	62	56	52	58	62	59	58	52	58	68	62	58	64	68	65	64	58	64	74	68	64	70	74	71	70	64	70	80	74	70	76	80	77	76	70	76	86	80	76	82	86	83	82	76	82	92	86	82	88	92	89	88	82	88	98	92	88	94	98	95	94	88
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41	47	43	48	40	43	47	53	49	54	46	49	53	59	55	60	52	55	59	65	61	66	58	61	65	71	67	72	64	67	71	77	73	78	70	73	77	83	79	84	76	79	83	89	85	90	82	85	89	95	91	96	88	91	95
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49	63	55	57	61	55	63	61	60	55	69	61	63	67	61	69	67	66	61	75	67	69	73	67	75	73	72	67	81	73	75	79	73	81	79	78	73	87	79	81	85	79	87	85	84	79	93	85	87	91	85	93	91	90	85	99	91	93	97	91	99	97	96	91
98	97	99	94	97	98
4	6	5	4	7	6	13	7	4	13	14	7
13	15	14
13	21	15	13	27	21	13	33	27	13	39	33	13	45	39	13	51	45	13	57	51	13	63	57	13	69	63	13	75	69	13	81	75	13	87	81	13	93	87	13	99	93
13	12	99
12	20	99	20	26	99	26	32	99	32	38	99	38	44	99	44	50	99	50	56	99	56	62	99	62	68	99	68	74	99	74	80	99	80	86	99	86	92	99	92	98	99

#	Normal	10
0	0	-1
0	-1	0
1	0	-0
0	1	0
-1	0	0
-0	0	1
-0.454692	0	0.890649
-0.454621	1.01478e-005	0.890685
-0.454692	-0.000157848	0.890649
-0.454621	0	0.890685

#	Mesh	0	End

