#	Mesh	0	Begin

#	Vertex	133

-8.37574e+006	2.15856e+006	-14940
-8.38986e+006	2.15776e+006	-17240
-8.38854e+006	2.15776e+006	-17240
-8.32883e+006	2.15776e+006	-17240
-8.32874e+006	2.15776e+006	-17240
-8.32874e+006	2.15776e+006	-16040
-8.32764e+006	2.15776e+006	-16040
-8.32764e+006	2.15776e+006	-17240
-8.29674e+006	2.15776e+006	-17240
-8.32764e+006	2.15876e+006	-17240
-8.29674e+006	2.15876e+006	-17240
-8.29619e+006	2.15876e+006	-17240
-8.32764e+006	2.15876e+006	-16040
-8.32874e+006	2.15876e+006	-16040
-8.32874e+006	2.15876e+006	-17240
-8.38854e+006	2.15876e+006	-17240
-8.38986e+006	2.15876e+006	-17240
-8.38874e+006	2.15856e+006	-17240
-8.38874e+006	2.15796e+006	-17240
-8.38984e+006	2.15796e+006	-17240
-8.38984e+006	2.15856e+006	-17240
-8.38164e+006	2.15796e+006	-16040
-8.38164e+006	2.15856e+006	-16040
-8.38274e+006	2.15856e+006	-16040
-8.38274e+006	2.15796e+006	-16040
-8.29674e+006	2.15856e+006	-16040
-8.29674e+006	2.15796e+006	-16040
-8.30344e+006	2.15796e+006	-16040
-8.30344e+006	2.15856e+006	-16040
-8.30494e+006	2.15856e+006	-16040
-8.30494e+006	2.15796e+006	-16040
-8.31144e+006	2.15796e+006	-16040
-8.31144e+006	2.15856e+006	-16040
-8.31294e+006	2.15856e+006	-16040
-8.31294e+006	2.15796e+006	-16040
-8.31944e+006	2.15796e+006	-16040
-8.31944e+006	2.15856e+006	-16040
-8.32094e+006	2.15856e+006	-16040
-8.32094e+006	2.15796e+006	-16040
-8.35164e+006	2.15796e+006	-16040
-8.35164e+006	2.15856e+006	-16040
-8.35274e+006	2.15856e+006	-16040
-8.35274e+006	2.15796e+006	-16040
-8.32764e+006	2.15796e+006	-16040
-8.32764e+006	2.15856e+006	-16040
-8.32874e+006	2.15796e+006	-16040
-8.32874e+006	2.15856e+006	-16040
-8.34364e+006	2.15796e+006	-16040
-8.34364e+006	2.15856e+006	-16040
-8.34474e+006	2.15856e+006	-16040
-8.34474e+006	2.15796e+006	-16040
-8.36764e+006	2.15796e+006	-16040
-8.36764e+006	2.15856e+006	-16040
-8.36874e+006	2.15856e+006	-16040
-8.36874e+006	2.15796e+006	-16040
-8.33564e+006	2.15796e+006	-16040
-8.33564e+006	2.15856e+006	-16040
-8.33674e+006	2.15856e+006	-16040
-8.33674e+006	2.15796e+006	-16040
-8.35964e+006	2.15796e+006	-16040
-8.35964e+006	2.15856e+006	-16040
-8.36074e+006	2.15856e+006	-16040
-8.36074e+006	2.15796e+006	-16040
-8.37464e+006	2.15796e+006	-16040
-8.37464e+006	2.15856e+006	-16040
-8.37574e+006	2.15856e+006	-16040
-8.37574e+006	2.15796e+006	-16040

#	Triangle	6
4	6	3	6	2	3	6	1	2	6	7	1	7	0	1	4	5	6	8	9	7	9	0	7	86	21	85	22	21	86	25	89	26	90	89	25	16	91	17	92	91	16	29	95	30	96	95	29	33	99	34	100	99	33	37	103	38	104	103	37	41	107	42	108	107	41	79	70	80	79	112	70	112	111	70	111	71	70	46	111	112	46	45	111	49	115	50	116	115	49	53	119	54	120	119	53	57	123	58	124	123	57	61	127	62	128	127	61	65	131	66	132	131	65
14	12	13	14	11	12	15	11	14	15	10	11	84	19	83	20	19	84	23	87	24	88	87	23	27	93	28	94	93	27	31	97	32	98	97	31	35	101	36	102	101	35	39	105	40	106	105	39	72	75	73	72	109	75	109	110	75	110	78	75	44	110	109	44	43	110	47	113	48	114	113	47	51	117	52	118	117	51	55	121	56	122	121	55	59	125	60	126	125	59	63	129	64	130	129	63
18	5	4	18	17	5	16	9	8	16	0	9	16	15	0	10	17	18	10	27	17	27	16	17	27	28	16	28	15	16	10	30	27	29	15	28	10	31	30	31	29	30	31	32	29	32	15	29	10	34	31	33	15	32	10	35	34	35	33	34	35	36	33	36	15	33	10	38	35	37	15	36	10	43	38	43	37	38	43	44	37	44	15	37	10	46	43	45	15	44	10	55	46	55	45	46	55	56	45	56	15	45	10	58	55	57	15	56	10	47	58	47	57	58	47	48	57	48	15	57	10	50	47	49	15	48	10	39	50	39	49	50	39	40	49	40	15	49	10	42	39	41	15	40	10	59	42	59	41	42	59	60	41	60	15	41	10	62	59	61	15	60	10	51	62	51	61	62	51	52	61	52	15	61	10	54	51	53	15	52	10	63	54	63	53	54	63	64	53	64	15	53	10	66	63	65	15	64	10	23	66	23	65	66	23	24	65	24	15	65	10	26	23	25	15	24	10	25	26	10	19	25	19	20	25	20	15	25	10	22	19	21	15	20	10	21	22	10	15	21	90	88	89	87	88	90	6	92	7	91	92	6	96	94	95	93	94	96	100	98	99	97	98	100	104	102	103	101	102	104	108	106	107	105	106	108	116	114	115	113	114	116	120	118	119	117	118	120	124	122	123	121	122	124	128	126	127	125	126	128	132	130	131	129	130	132
0	74	1	0	73	74	0	72	73	71	69	70	71	68	69	71	67	68	71	13	67	71	14	13	71	15	14	0	71	72	0	15	71	83	22	86	19	22	83	26	88	23	89	88	26	5	91	6	17	91	5	30	94	27	95	94	30	34	98	31	99	98	34	38	102	35	103	102	38	42	106	39	107	106	42	43	112	110	46	112	43	50	114	47	115	114	50	54	118	51	119	118	54	58	122	55	123	122	58	62	126	59	127	126	62	66	130	63	131	130	66
74	2	1	74	3	2	74	77	3	74	76	77	73	76	74	73	75	76	110	79	78	112	79	110	69	80	70	69	81	80	68	81	69	67	84	68	84	81	68	84	83	81	83	82	81	67	85	84	86	82	83	67	86	85	67	82	86	13	82	67	13	12	82	72	111	109	71	111	72
11	82	12	11	81	82	11	80	81	11	79	80	78	76	75	78	77	76	78	3	77	78	4	3	10	79	11	10	78	79	10	18	78	18	4	78	85	20	84	21	20	85	24	90	25	87	90	24	7	16	8	92	16	7	28	96	29	93	96	28	32	100	33	97	100	32	36	104	37	101	104	36	40	108	41	105	108	40	45	109	111	44	109	45	48	116	49	113	116	48	52	120	53	117	120	52	56	124	57	121	124	56	60	128	61	125	128	60	64	132	65	129	132	64

#	Normal	6
-1	0	0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End

