-0.996733	-0.0807611	0
-0.996733	-0.0807622	-0
-0.996733	-0.0807622	-9.37801e-007
-0.996734	-0.080752	1.13708e-005
-0.996735	-0.080742	1.98309e-005
-0.996732	-0.0807807	-8.78381e-006
-0.996733	-0.0807614	-1.04084e-006
-0	-0	-1
-0.0807598	0.996734	-0
0.0807629	-0.996733	-0
-0	-0	1
0.0807598	-0.996734	-0
0.000403793	-0.0049836	0.999988
0.00040458	-0.00498351	0.999988
0.000402579	-0.00498372	0.999988
0.996734	0.0807529	0
0.996733	0.0807613	9.17711e-006
0.996733	0.0807617	-8.61225e-006
0.996733	0.0807622	-2.64533e-005
0.996733	0.0807617	-1.35679e-005
0.996733	0.0807611	-0
0.996733	0.0807622	0
0.996733	0.0807649	0
0.996733	0.0807615	-2.07326e-005
0.996733	0.0807617	-2.42495e-005
0.996734	0.0807593	-0
0.996733	0.0807617	6.82364e-007
0.996733	0.0807615	7.71722e-007
-0.0807629	0.996733	-0
-0.996732	-0.0807807	-0
-0.996734	-0.0807596	-1.49899e-005
-0.996733	-0.0807624	-2.87444e-005
-0.996733	-0.0807656	-5.84639e-005
-0.996733	-0.0807617	-1.96903e-005
-0.996734	-0.0807584	0
-0.996733	-0.0807632	0
-0.996733	-0.0807617	5.22575e-007
-0.996734	-0.0807596	8.32459e-007
-0.996733	-0.0807629	9.45657e-007

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49838=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
93.6489	-45.0226	-3.46559
93.6327	-44.8232	-3.46459
93.6327	-44.8232	-11.386
93.6489	-45.0226	-11.386
90.6327	-45.0663	-3.46459
90.4334	-45.0825	-3.46459
87.2536	-45.3401	-3.46459
87.0543	-45.3563	-3.46459
80.4758	-45.8893	-3.46459
80.4758	-45.8893	-11.386
87.4448	-45.3246	-9.086
88.4416	-45.2439	-9.086
88.4416	-45.2439	-11.186
87.4448	-45.3246	-11.186
80.492	-46.0886	-3.46559
80.492	-46.0886	-11.386
88.4577	-45.4432	-9.086
87.461	-45.524	-9.086
87.461	-45.524	-11.186
88.4577	-45.4432	-11.186

#	Triangle	22
0	2	1	3	2	0
8	13	9	12	1	2	8	10	13	11	1	12
13	2	9
13	12	2
8	11	10	6	5	11
8	6	11
5	1	11
7	6	8
4	1	5
8	15	14	9	15	8
0	19	3	18	14	15	0	16	19	17	14	18	0	14	17
19	15	3
19	18	15
0	17	16
3	9	2	15	9	3	10	16	17	11	16	10
0	8	14	0	7	8
0	6	7
0	5	6	0	1	4
0	4	5
12	18	19	13	18	12
11	19	16	12	19	11
13	17	18	10	17	13

#	Normal	22
0.996732	0.0807807	0
-0.0807615	0.996733	-0
-0.0807614	0.996733	-2.06963e-006
-0.0807616	0.996733	-9.14825e-006
-0.0807616	0.996733	-2.10003e-007
-0.0807611	0.996733	5.24864e-007
-0.0807619	0.996733	5.22052e-007
-3.15475e-008	3.89343e-007	2.41916e-006
1.57738e-008	-1.94679e-007	1.35135e-006
-0.996732	-0.0807823	-0
0.0807612	-0.996733	-0
0.0807611	-0.996733	-1.31644e-006
0.0807616	-0.996733	-2.22153e-005
0.0807616	-0.996733	-4.37797e-007
-0	-0	-1
0.000403511	-0.00498369	0.999987
0.000403003	-0.00497365	0.999988
0.000403499	-0.00498365	0.999988
0.00040341	-0.00497888	0.999988
-0	0	1
-0.996735	-0.0807419	-0
0.996735	0.0807419	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 49899=IfcColumn
#	Mesh	0	Begin

#	Vertex	29
37.9615	107.715	5.1
37.9615	106.915	5.1
38.9615	106.915	5.1
38.9615	107.715	5.1
38.9534	107.715	5.1
38.9534	107.655	5.1
38.7534	107.655	5.1
38.7534	107.715	5.1
38.9615	106.915	-9.07
37.9615	106.915	-9.07
37.9615	107.515	-9.07
38.9615	107.515	-9.07
38.9534	107.715	-2.42
38.9615	107.715	4.58
38.9615	107.715	3.38
38.9615	107.715	-2.82
37.9615	107.715	-2.82
37.9615	107.715	3.38
37.9615	107.715	4.58
38.7534	107.715	-2.42
37.9615	107.515	-2.82
37.9615	106.915	-2.42
37.9615	106.915	3.38
37.9615	106.915	4.58
38.9615	106.915	3.38
38.9615	106.915	4.58
38.9615	107.515	-2.82
38.9534	107.655	-2.42
38.7534	107.655	-2.42

#	Triangle	6
2	0	1	2	6	0	6	7	0	2	5	6	2	4	5	2	3	4	19	27	12	28	27	19
11	9	10	8	9	11	15	20	16	26	20	15
17	19	16	19	15	16	19	12	15	12	14	15	17	7	19	4	14	12	18	7	17	4	13	14	0	7	18	4	3	13	5	28	6	27	28	5	10	26	11	20	26	10
21	10	9	21	20	10	21	16	20	21	17	16	22	17	21	23	17	22	23	18	17	1	18	23	1	0	18	5	12	27	4	12	5
24	9	8	24	21	9	24	22	21	25	22	24	25	23	22	2	23	25	2	1	23
26	8	11	26	24	8	14	26	15	14	24	26	13	24	14	13	25	24	3	25	13	3	2	25	28	7	6	19	7	28

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5002=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.6533	122.769	0.29
24.6533	127.519	0.29
24.1533	127.519	0.29
24.1533	122.769	0.29
24.6533	122.769	5.9
24.6533	127.519	5.9
24.1533	127.519	5.9
24.1533	122.769	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50030=IfcWall
#	Mesh	0	Begin

#	Vertex	32
89.3972	-32.2941	-3.40044
89.3972	-32.2941	-11.386
89.9686	-39.3457	-11.386
89.9847	-39.5451	-11.386
90.1079	-41.0656	-11.386
90.1079	-41.0656	-3.44444
89.9847	-39.5451	-3.43681
89.9686	-39.3457	-3.43581
89.5965	-32.278	-11.386
89.8796	-35.7709	-11.386
89.8957	-35.9702	-11.386
90.1679	-39.3294	-11.386
90.184	-39.5287	-11.386
90.3073	-41.0495	-11.386
89.5965	-32.278	-3.40044
90.3073	-41.0495	-3.44444
90.184	-39.5287	-3.43681
90.1679	-39.3294	-3.43581
89.8957	-35.9702	-3.41896
89.8796	-35.7709	-3.41796
90.6327	-45.0663	-3.46459
90.6327	-45.0663	-11.386
90.4042	-42.2454	-11.386
90.388	-42.0461	-11.386
90.3234	-41.2488	-11.386
90.3234	-41.2488	-3.44544
90.388	-42.0461	-3.44944
90.4042	-42.2454	-3.45044
90.4334	-45.0825	-3.46459
90.4334	-45.0825	-11.386
90.1241	-41.265	-11.386
90.1241	-41.265	-3.44544

#	Triangle	29
5	3	4
5	2	3
5	1	2	7	0	1
5	6	1
6	7	1
9	1	8	9	2	1	10	2	9	11	2	10	12	2	11	12	3	2	13	3	12	13	4	3	23	30	24	23	29	30	22	29	23	21	29	22
8	0	14	1	0	8
15	6	5	15	7	6	15	0	7	17	19	0	19	14	0	20	31	28	20	26	31	26	25	31
15	17	0
16	17	15
18	19	17	27	26	20
15	4	13	5	4	15
14	9	8	14	19	13
14	10	9
14	11	10
14	12	11
14	13	12
19	18	13
18	17	13
17	16	13
16	15	13
25	23	24
25	22	23
25	21	22	27	20	21
25	26	21
26	27	21
20	29	21	28	29	20
24	31	25	30	31	24
30	28	31	29	28	30

#	Normal	29
-0.996733	-0.0807653	-0
-0.996735	-0.0807419	4.51182e-006
-0.996733	-0.0807617	2.04888e-007
-0.996733	-0.0807653	-3.83547e-006
-0.996735	-0.080742	1.75611e-005
-0	-0	-1
-0.0807598	0.996734	-0
0.000403808	-0.00498359	0.999988
0.000405102	-0.00498348	0.999988
-2.00558e-009	-3.18222e-008	6.31128e-006
4.85916e-008	6.51112e-008	-1.21948e-005
0.0807629	-0.996733	-0
0.996734	0.0807607	0
0.996735	0.0807435	7.57775e-006
0.996733	0.0807615	-8.15113e-007
0.996732	0.0807807	-1.78824e-005
0.996734	0.0807601	9.58679e-007
0.996735	0.0807434	1.18224e-005
0.996733	0.0807615	2.12842e-007
0.996732	0.0807808	-3.97355e-006
0.996734	0.0807601	-0
0.996733	0.0807662	0
0.996735	0.0807419	2.4503e-006
0.996733	0.0807629	-2.00752e-007
0.996733	0.0807662	-1.78297e-006
0.996735	0.0807419	7.52203e-006
0.0807598	-0.996734	-0
-0.0807629	0.996733	-0
-0.996734	-0.0807605	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50062=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
38.9615	96.1142	3.38
38.1615	96.1142	3.38
37.9615	96.1142	3.38
37.9615	95.3142	3.38
38.9615	95.3142	3.38
38.9615	95.3142	-9.07
37.9615	95.3142	-9.07
37.9615	96.1142	-9.07
38.9615	96.1142	-9.07
38.9615	95.523	-9.07
38.9429	95.523	-9.07
38.9429	95.323	-9.07
38.9615	95.323	-9.07
38.9615	96.1142	-2.42
38.9615	96.1142	-2.82
37.9615	96.1142	-2.42
38.9615	95.323	-7.47
38.9615	95.523	-7.47
38.9429	95.323	-7.47
38.9429	95.523	-7.47

#	Triangle	6
4	2	3	4	1	2	4	0	1
8	6	7	8	10	6	10	11	6	11	5	6	8	9	10	12	5	11	16	19	17	18	19	16
15	8	7	15	14	8	15	13	14	2	13	15	2	1	13	1	0	13	12	18	16	11	18	12
3	7	6	3	15	7	3	2	15
5	3	6	4	3	5	17	10	9	19	10	17
14	9	8	14	17	9	16	5	12	16	4	5	14	16	17	14	4	16	13	4	14	0	4	13	19	11	10	18	11	19

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50115=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.388	-42.0461	-11.386
90.4042	-42.2454	-3.45044
90.4042	-42.2454	-11.386
92.6976	-42.0596	-3.45044
92.6976	-42.0596	-11.386
92.6815	-41.8602	-3.44944
92.6815	-41.8602	-11.386
90.388	-42.0461	-3.44944

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
-0.996735	-0.0807419	-0
0.0807617	-0.996733	-0
0.996732	0.0807807	0
-0.0807619	0.996733	-0
0	-0	-1
0.000403485	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50201=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.1679	-39.3294	-11.386
90.184	-39.5287	-3.43681
90.184	-39.5287	-11.386
93.184	-39.2857	-3.43681
93.184	-39.2857	-11.386
93.1679	-39.0863	-3.43581
93.1679	-39.0863	-11.386
90.1679	-39.3294	-3.43581

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
-0.996732	-0.0807807	-0
0.0807607	-0.996734	-0
0.996735	0.0807419	0
-0.0807605	0.996734	-0
0	-0	-1
0.000403472	-0.0049836	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50279=IfcColumn
#	Mesh	0	Begin

#	Vertex	37
46.9615	96.116	3.38
46.9534	96.116	3.38
46.7534	96.116	3.38
45.9615	96.116	3.38
45.9615	95.316	3.38
46.9615	95.316	3.38
46.9615	95.3185	3.38
46.833	95.323	3.38
46.84	95.5229	3.38
46.9615	95.5186	3.38
46.9615	96.116	-9.07
46.9615	95.316	-9.07
45.9615	95.316	-9.07
45.9615	96.116	-9.07
46.9615	96.116	-1.82
46.9615	96.116	-2.42
45.9615	96.116	-3.32
45.9615	96.116	-2.42
45.9615	96.116	-1.82
46.9115	96.116	-3.87
46.9115	96.116	-2.42
46.7615	96.116	-2.42
46.7615	96.116	-3.87
45.9615	95.316	-2.42
45.9615	95.316	-1.82
46.9615	95.316	-2.42
46.9615	95.316	-1.82
46.9115	95.316	-2.42
46.9115	95.316	-3.87
46.7615	95.316	-3.87
46.7615	95.316	-2.42
46.9615	95.5186	-2.42
46.9615	95.3185	-2.42
46.9115	95.3202	-2.42
46.833	95.323	-2.42
46.9115	95.5204	-2.42
46.84	95.5229	-2.42

#	Triangle	13
5	7	4	7	3	4	7	2	3	7	8	2	8	1	2	5	6	7	9	1	8	9	0	1	33	31	35	32	31	33	29	19	22	28	19	29
13	11	12	10	11	13	20	30	21	20	36	30	36	34	30	34	27	30	33	27	34	20	35	36
16	10	13	16	22	10	22	19	10	19	15	10	16	21	22	20	15	19	17	21	16	18	21	17	18	20	21	18	15	20	18	14	15	3	14	18	3	2	14	2	1	14	1	0	14
23	13	12	23	16	13	23	17	16	24	17	23	24	18	17	4	18	24	4	3	18	27	19	28	27	33	19	33	35	19	35	20	19
25	28	11	28	12	11	28	29	12	29	23	12	25	27	28	30	23	29	26	27	25	26	30	27	26	23	30	26	24	23	5	24	26	5	4	24
15	11	10	15	31	11	31	32	11	32	25	11	14	31	15	14	9	31	6	25	32	6	26	25	0	9	14	6	5	26	30	22	21	29	22	30
7	33	34
7	32	33
7	6	32
9	35	31
9	36	35
9	8	36
8	34	36	7	34	8

#	Normal	13
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
0.0349162	0.99939	0
0.0348063	0.999394	-1.48923e-006
0.0348735	0.999392	-0
-0.0349622	-0.999389	-0
-0.0349399	-0.999389	-1.9296e-007
-0.0349491	-0.999389	0
0.999391	-0.0349015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50287=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.8796	-35.7709	-11.386
89.8957	-35.9702	-3.41896
89.8957	-35.9702	-11.386
92.8957	-35.7272	-3.41896
92.8957	-35.7272	-11.386
92.8795	-35.5278	-3.41796
92.8795	-35.5278	-11.386
89.8796	-35.7709	-3.41796

#	Triangle	7
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1
5	7	3

#	Normal	7
-0.996735	-0.0807435	-0
0.0807605	-0.996734	-0
0.996732	0.0807807	0
-0.080762	0.996733	-0
0	-0	-1
0.000403481	-0.00498371	0.999987
0.000403479	-0.0049836	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50353=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
45.9615	107.718	-9.07
44.9615	107.718	-9.07
44.9615	106.918	-9.07
45.9615	106.918	-9.07
45.9615	107.718	5.1
44.9615	107.718	5.1
44.9615	106.918	5.1
45.9615	106.918	5.1

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50459=IfcWall
#	Mesh	0	Begin

#	Vertex	22
86.0181	-32.5679	-3.40044
86.0181	-32.5679	-11.386
86.7288	-41.3394	-11.386
86.7288	-41.3394	-3.44444
86.2174	-32.5518	-11.386
86.7888	-39.6034	-11.386
86.8049	-39.8027	-11.386
86.9281	-41.3233	-11.386
86.2174	-32.5518	-3.40044
86.9281	-41.3233	-3.44444
86.8049	-39.8027	-3.43681
86.7888	-39.6034	-3.43581
87.2536	-45.3401	-3.46459
87.2536	-45.3401	-11.386
86.9443	-41.5226	-11.386
86.9443	-41.5226	-3.44544
87.0543	-45.3563	-3.46459
87.0543	-45.3563	-11.386
86.745	-41.5388	-11.386
86.745	-41.5388	-3.44544
86.745	-41.539	-3.44544
86.745	-41.539	-11.386

#	Triangle	19
3	1	2	0	1	3
5	1	4	5	2	1	6	2	5	7	2	6	13	18	14	13	17	21
4	0	8	1	0	4
9	0	3	9	8	0	12	20	16	12	15	19
10	11	9
11	8	9
9	2	7	3	2	9	12	17	13	16	17	12
8	5	4
8	6	5
8	7	6
8	11	7
11	10	7
10	9	7	15	13	14	12	13	15
14	19	15	18	19	14
12	19	20
13	21	18
16	21	17	16	20	18
16	18	21
20	19	18

#	Normal	19
-0.996733	-0.080761	-0
-0	-0	-1
-0.0807629	0.996733	-0
0.00040381	-0.00498361	0.999988
-2.64263e-009	2.79217e-008	-5.6088e-006
3.97855e-007	-1.85009e-007	4.33071e-005
0.0807629	-0.996733	-0
0.996733	0.0807617	0
0.996735	0.0807419	1.75414e-005
0.996734	0.0807602	7.94812e-007
0.996733	0.0807617	-7.70803e-007
0.996735	0.0807419	3.53128e-006
0.996734	0.0807602	-0
-0.0807598	0.996734	-0
2.96777e-007	-1.72102e-007	4.20461e-005
-0	-0	-4.20461e-005
-0.996733	-0.0807618	-0
-0.995882	-0.0905347	-0.00474273
-0.995893	-0.0905357	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50536=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
33.1624	114.495	5.3
32.2624	114.495	5.3
32.2624	114.465	5.3
32.2624	113.795	5.3
33.1624	113.795	5.3
33.1624	114.437	5.3
33.1624	114.495	-2.42
33.1624	114.479	-2.42
32.5533	114.495	-2.42
33.1624	114.495	4.61567
32.2624	114.495	4.61567
32.2624	114.269	4.61567
32.2624	114.269	3.21567
32.2624	114.495	3.21567
32.2624	114.495	0.29
32.2624	113.795	0.29
32.2624	113.795	4.7
33.1624	113.795	0.29
33.1624	113.795	4.7
33.1624	114.479	0.29
33.1624	114.495	3.21567
33.1624	114.269	3.21567
33.1624	114.269	4.61567
32.5533	114.495	0.29

#	Triangle	7
4	2	3	4	1	2	4	5	1	5	0	1	13	21	20	12	21	13
8	6	7	9	11	10	22	11	9	23	15	14	23	17	15	19	17	23
10	0	9	1	0	10	12	22	21	11	22	12	23	6	8	23	20	6	13	23	14	13	20	23
16	14	15	16	12	14	12	13	14	16	11	12	16	10	11	16	1	10	3	2	16	2	1	16
18	15	17	18	16	15	4	16	18	4	3	16
20	7	6	20	19	7	20	17	19	20	21	17	21	18	17	22	18	21	0	22	9	0	18	22	0	5	18	5	4	18
7	23	8	19	23	7

#	Normal	7
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.0260268	-0.999661	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50544=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
86.7888	-39.6034	-11.386
86.8049	-39.8027	-3.43681
86.8049	-39.8027	-11.386
89.9847	-39.5451	-3.43681
89.9847	-39.5451	-11.386
89.9686	-39.3457	-3.43581
89.9686	-39.3457	-11.386
86.7888	-39.6034	-3.43581

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
-0.996735	-0.0807419	-0
0.0807616	-0.996733	-0
0.996735	0.0807419	0
-0.0807616	0.996733	-0
0	-0	-1
0.000403496	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
80.1504	-41.8727	-11.386
80.1665	-42.0721	-3.44544
80.1665	-42.0721	-11.386
82.5051	-41.8826	-3.44544
83.4022	-41.8099	-3.44544
86.745	-41.539	-3.44544
86.745	-41.539	-11.386
86.7288	-41.3397	-3.44444
86.7288	-41.3397	-11.386
80.1504	-41.8727	-3.44444

#	Triangle	10
9	2	1	0	2	9
5	2	6	5	1	2
5	4	1
4	3	1
5	8	7	6	8	5
7	0	9	8	0	7
0	6	2	8	6	0
9	5	7
9	4	5	9	3	4
9	1	3

#	Normal	10
-0.996732	-0.0807823	-0
0.0807612	-0.996733	-0
8.48389e-009	-1.0466e-007	-1.25273e-005
6.97422e-009	-8.60806e-008	1.58441e-006
0.996732	0.0807807	0
-0.0807618	0.996733	-0
0	-0	-1
0.000403506	-0.0049836	0.999988
0.000403498	-0.00498344	0.999988
0.000403493	-0.0049837	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5067=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.6533	122.769	0.29
24.1533	122.769	0.29
24.1533	123.269	0.29
21.6533	123.269	0.29
21.6533	122.769	5.9
24.1533	122.769	5.9
24.1533	123.269	5.9
21.6533	123.269	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50726=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	21
89.0361	-47.4017	-3.47558
89.0523	-47.601	-3.47658
89.0522	-47.601	-11.386
89.0361	-47.4017	-11.386
89.0522	-47.601	-3.337
94.0257	-47.1983	-3.337
94.0257	-47.1983	-11.386
93.6188	-47.2313	-9.386
92.9211	-47.2878	-9.386
92.9211	-47.2878	-11.186
93.6188	-47.2313	-11.186
94.0257	-47.1983	-3.47658
94.0096	-46.999	-3.47558
94.0096	-46.999	-11.386
92.905	-47.0884	-9.386
93.6027	-47.0319	-9.386
93.6027	-47.0319	-11.186
92.905	-47.0884	-11.186
91.0604	-47.4384	-3.47658
90.861	-47.4546	-3.47658
89.2516	-47.5849	-3.47658

#	Triangle	19
0	2	1
3	2	0
5	10	6	5	7	10
10	2	6
10	9	2
9	4	2	8	4	9	5	4	8
5	8	7
11	13	12
6	13	11
0	17	3	0	14	17	0	12	15
17	13	3
17	16	13
16	12	13
15	12	16
0	15	14
3	6	2	13	6	3	7	14	15	8	14	7
12	18	11	0	18	12	0	20	19	0	1	20
0	19	18
9	16	17	10	16	9

#	Normal	19
-0.996732	-0.0807807	1.96904e-006
-0.996738	-0.0807031	0
0.0806995	-0.996738	-0
0.0807021	-0.996738	5.44047e-006
0.0807029	-0.996738	-1.21154e-005
0.0807023	-0.996738	-0
0.0807029	-0.996738	-2.31596e-007
0.996735	0.0807419	9.84397e-007
0.996738	0.0807031	-0
-0.0807023	0.996738	-0
-0.0807021	0.996738	-2.75816e-006
-0.0807029	0.996738	-7.00464e-006
-0.0806995	0.996738	-7.97006e-008
-0.080701	0.996738	-0
-0.0807029	0.996738	-4.09969e-007
0	-0	-1
0.000403505	-0.00498361	0.999988
0.000403507	-0.00498349	0.999988
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50755=IfcColumn
#	Mesh	0	Begin

#	Vertex	25
38.0115	114.355	5.3
38.0115	114.288	5.3
38.0115	113.655	5.3
38.7534	113.655	5.3
38.7534	114.355	5.3
38.0115	114.355	-2.42
38.9115	114.355	-2.42
38.9115	114.329	-2.42
38.0115	114.353	-2.42
38.7534	114.355	4.61567
38.0115	114.355	4.61567
38.0115	114.269	4.61567
38.0115	114.269	3.21567
38.0115	114.355	3.21567
38.0115	114.353	0.29
38.0115	113.655	0.29
38.0115	113.655	4.7
38.7534	113.655	0.29
38.9115	114.355	0.29
38.9115	114.329	0.29
38.7534	114.333	0.29
38.7534	114.355	0.29
38.7534	114.355	3.21567
38.7534	114.269	3.21567
38.7534	114.269	4.61567

#	Triangle	9
3	1	2	3	0	1	3	4	0	19	21	20	18	21	19	13	23	22	12	23	13
8	6	7	5	6	8	9	11	10	24	11	9	15	20	17	14	20	15
10	4	9	0	4	10	12	24	23	11	24	12	13	6	5	13	21	6	21	18	6	13	22	21
14	5	8	14	13	5	16	14	15	16	12	14	12	13	14	16	11	12	16	10	11	16	0	10	2	1	16	1	0	16
3	15	17	3	16	15	3	2	16
7	18	19	6	18	7	22	20	21	22	17	20	22	23	17	23	3	17	24	3	23	4	24	9	4	3	24
19	8	7
19	20	8
20	14	8

#	Normal	9
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	-0	-0
-0.0260415	-0.999661	-0
-0.0260345	-0.999661	-2.32644e-006
-0.026043	-0.999661	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 507=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-1.53773	66.6813	3.38
-1.53773	66.7813	3.38
-1.43773	66.7813	3.38
-1.43773	66.6813	3.38
-1.53773	66.6813	2.58
-1.53773	66.7813	2.58
-1.43773	66.7813	2.58
-1.43773	66.6813	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50816=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	28
89.3648	-51.4582	-3.49593
89.5641	-51.4421	-3.49593
89.5641	-51.4421	-11.386
89.3648	-51.4582	-11.386
89.5641	-51.4421	-3.337
89.2516	-47.5849	-3.337
89.2516	-47.5849	-11.386
89.3997	-49.4129	-9.386
89.4562	-50.1106	-9.386
89.4562	-50.1106	-11.186
89.3997	-49.4129	-11.186
89.5043	-50.7039	-9.386
89.5609	-51.4016	-9.386
89.5609	-51.4016	-11.186
89.5043	-50.7039	-11.186
89.2516	-47.5849	-3.47658
89.0523	-47.601	-3.47658
89.0523	-47.601	-11.386
89.2569	-50.1267	-9.386
89.2004	-49.429	-9.386
89.2004	-49.429	-11.186
89.2569	-50.1267	-11.186
89.3615	-51.4177	-9.386
89.305	-50.72	-9.386
89.305	-50.72	-11.186
89.3615	-51.4177	-11.186
89.4754	-50.3469	-3.49044
89.4915	-50.5462	-3.49144

#	Triangle	28
0	2	1
3	2	0
5	10	6	5	7	10
10	2	6
10	9	2
9	14	2
14	13	2
13	4	2	12	4	13
8	14	9	8	11	14	5	11	8
5	8	7
5	12	11
5	4	12
15	17	16	6	17	15
0	25	3
25	17	3
25	24	17
24	21	17
21	20	17
20	16	17	19	16	20
0	22	25
23	21	24	23	18	21	0	18	23
0	23	22	0	19	18
0	16	19
3	6	2	17	6	3	7	18	19	8	18	7	11	22	23	12	22	11
1	16	0	1	15	16
27	26	1
26	15	1
9	20	21	10	20	9	13	24	25	14	24	13

#	Normal	28
0.0807015	-0.996738	-0
0.0807598	-0.996734	1.4804e-006
0.996733	0.0807621	0
0.996733	0.0807625	4.38188e-006
0.996734	0.0807588	4.26631e-005
0.996734	0.0807604	3.2071e-005
0.996733	0.0807699	-3.25142e-006
0.996734	0.0807539	-0
0.996734	0.0807604	0
0.996734	0.0807588	9.95324e-007
0.996733	0.0807699	-4.60333e-006
0.996733	0.0807625	5.804e-008
-0.0807629	0.996733	-0
-0.996734	-0.0807545	1.19941e-007
-0.996734	-0.0807605	1.34661e-006
-0.996734	-0.0807588	3.48231e-005
-0.996734	-0.0807604	1.00114e-005
-0.996734	-0.0807588	3.01036e-005
-0.996733	-0.0807621	0
-0.996732	-0.0807771	0
-0.996734	-0.0807604	-0
-0.996734	-0.0807588	1.27013e-007
-0.996734	-0.0807608	-4.00915e-007
-0	0	-1
0.000403501	-0.00498361	0.999988
2.33622e-008	2.43435e-008	-4.47556e-006
4.02609e-007	2.60754e-008	1.30511e-006
0	-0	1

#	Mesh	0	End


