45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.57356	0.819163	-0
-0.707163	0.707051	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707163	-0.707051	0
-0.57356	-0.819163	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.57356	-0.819163	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906329	-0.422573	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906349	0.42253	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.57356	0.819163	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634371=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-94.3783	119.659	-17.003
-94.4457	119.641	-17.003
-94.5089	119.611	-17.003
-94.566	119.571	-17.003
-94.6153	119.522	-17.003
-94.6553	119.465	-17.003
-94.6848	119.402	-17.003
-94.7028	119.334	-17.003
-94.7089	119.265	-17.003
-94.7028	119.195	-17.003
-94.6848	119.128	-17.003
-94.6553	119.065	-17.003
-94.6153	119.008	-17.003
-94.566	118.958	-17.003
-94.5089	118.918	-17.003
-94.4457	118.889	-17.003
-94.3783	118.871	-17.003
-94.3089	118.865	-17.003
-94.2394	118.871	-17.003
-94.1721	118.889	-17.003
-94.1089	118.918	-17.003
-94.0518	118.958	-17.003
-94.0025	119.008	-17.003
-93.9625	119.065	-17.003
-93.933	119.128	-17.003
-93.915	119.195	-17.003
-93.9089	119.265	-17.003
-93.915	119.334	-17.003
-93.933	119.402	-17.003
-93.9625	119.465	-17.003
-94.0025	119.522	-17.003
-94.0518	119.571	-17.003
-94.1089	119.611	-17.003
-94.1721	119.641	-17.003
-94.2394	119.659	-17.003
-94.3089	119.665	-17.003
-94.3783	119.659	5.101
-94.4457	119.641	5.101
-94.5089	119.611	5.101
-94.566	119.571	5.101
-94.6153	119.522	5.101
-94.6553	119.465	5.101
-94.6848	119.402	5.101
-94.7028	119.334	5.101
-94.7089	119.265	5.101
-94.7028	119.195	5.101
-94.6848	119.128	5.101
-94.6553	119.065	5.101
-94.6153	119.008	5.101
-94.566	118.958	5.101
-94.5089	118.918	5.101
-94.4457	118.889	5.101
-94.3783	118.871	5.101
-94.3089	118.865	5.101
-94.2394	118.871	5.101
-94.1721	118.889	5.101
-94.1089	118.918	5.101
-94.0518	118.958	5.101
-94.0025	119.008	5.101
-93.9625	119.065	5.101
-93.933	119.128	5.101
-93.915	119.195	5.101
-93.9089	119.265	5.101
-93.915	119.334	5.101
-93.933	119.402	5.101
-93.9625	119.465	5.101
-94.0025	119.522	5.101
-94.0518	119.571	5.101
-94.1089	119.611	5.101
-94.1721	119.641	5.101
-94.2394	119.659	5.101
-94.3089	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906349	0.42253	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906329	-0.422573	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.57356	-0.819163	-0
0.707163	-0.707051	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707163	0.707051	-0
0.57356	0.819163	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634436=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-93.5681	119.659	-16.993
-93.6355	119.641	-16.993
-93.6987	119.611	-16.993
-93.7558	119.571	-16.993
-93.8051	119.522	-16.993
-93.8451	119.465	-16.993
-93.8746	119.402	-16.993
-93.8926	119.334	-16.993
-93.8987	119.265	-16.993
-93.8926	119.195	-16.993
-93.8746	119.128	-16.993
-93.8451	119.065	-16.993
-93.8051	119.008	-16.993
-93.7558	118.958	-16.993
-93.6987	118.918	-16.993
-93.6355	118.889	-16.993
-93.5681	118.871	-16.993
-93.4987	118.865	-16.993
-93.4292	118.871	-16.993
-93.3619	118.889	-16.993
-93.2987	118.918	-16.993
-93.2416	118.958	-16.993
-93.1923	119.008	-16.993
-93.1523	119.065	-16.993
-93.1228	119.128	-16.993
-93.1047	119.195	-16.993
-93.0987	119.265	-16.993
-93.1047	119.334	-16.993
-93.1228	119.402	-16.993
-93.1523	119.465	-16.993
-93.1923	119.522	-16.993
-93.2416	119.571	-16.993
-93.2987	119.611	-16.993
-93.3619	119.641	-16.993
-93.4292	119.659	-16.993
-93.4987	119.665	-16.993
-93.5681	119.659	5.101
-93.6355	119.641	5.101
-93.6987	119.611	5.101
-93.7558	119.571	5.101
-93.8051	119.522	5.101
-93.8451	119.465	5.101
-93.8746	119.402	5.101
-93.8926	119.334	5.101
-93.8987	119.265	5.101
-93.8926	119.195	5.101
-93.8746	119.128	5.101
-93.8451	119.065	5.101
-93.8051	119.008	5.101
-93.7558	118.958	5.101
-93.6987	118.918	5.101
-93.6355	118.889	5.101
-93.5681	118.871	5.101
-93.4987	118.865	5.101
-93.4292	118.871	5.101
-93.3619	118.889	5.101
-93.2987	118.918	5.101
-93.2416	118.958	5.101
-93.1923	119.008	5.101
-93.1523	119.065	5.101
-93.1228	119.128	5.101
-93.1047	119.195	5.101
-93.0987	119.265	5.101
-93.1047	119.334	5.101
-93.1228	119.402	5.101
-93.1523	119.465	5.101
-93.1923	119.522	5.101
-93.2416	119.571	5.101
-93.2987	119.611	5.101
-93.3619	119.641	5.101
-93.4292	119.659	5.101
-93.4987	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996202	0.0870696	-0
-0.996203	-0.0870599	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870696	-0.996202	-0
0.25882	-0.965926	-0
0.422622	-0.906306	-0
0.573613	-0.819127	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.573613	0.819127	-0
0.422622	0.906306	-0
0.25882	0.965926	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634501=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-92.7579	119.659	-16.993
-92.8253	119.641	-16.993
-92.8885	119.611	-16.993
-92.9456	119.571	-16.993
-92.9949	119.522	-16.993
-93.0349	119.465	-16.993
-93.0644	119.402	-16.993
-93.0824	119.334	-16.993
-93.0885	119.265	-16.993
-93.0824	119.195	-16.993
-93.0644	119.128	-16.993
-93.0349	119.065	-16.993
-92.9949	119.008	-16.993
-92.9456	118.958	-16.993
-92.8885	118.918	-16.993
-92.8253	118.889	-16.993
-92.7579	118.871	-16.993
-92.6885	118.865	-16.993
-92.619	118.871	-16.993
-92.5517	118.889	-16.993
-92.4885	118.918	-16.993
-92.4314	118.958	-16.993
-92.3821	119.008	-16.993
-92.3421	119.065	-16.993
-92.3126	119.128	-16.993
-92.2946	119.195	-16.993
-92.2885	119.265	-16.993
-92.2946	119.334	-16.993
-92.3126	119.402	-16.993
-92.3421	119.465	-16.993
-92.3821	119.522	-16.993
-92.4314	119.571	-16.993
-92.4885	119.611	-16.993
-92.5517	119.641	-16.993
-92.619	119.659	-16.993
-92.6885	119.665	-16.993
-92.7579	119.659	5.101
-92.8253	119.641	5.101
-92.8885	119.611	5.101
-92.9456	119.571	5.101
-92.9949	119.522	5.101
-93.0349	119.465	5.101
-93.0644	119.402	5.101
-93.0824	119.334	5.101
-93.0885	119.265	5.101
-93.0824	119.195	5.101
-93.0644	119.128	5.101
-93.0349	119.065	5.101
-92.9949	119.008	5.101
-92.9456	118.958	5.101
-92.8885	118.918	5.101
-92.8253	118.889	5.101
-92.7579	118.871	5.101
-92.6885	118.865	5.101
-92.619	118.871	5.101
-92.5517	118.889	5.101
-92.4885	118.918	5.101
-92.4314	118.958	5.101
-92.3821	119.008	5.101
-92.3421	119.065	5.101
-92.3126	119.128	5.101
-92.2946	119.195	5.101
-92.2885	119.265	5.101
-92.2946	119.334	5.101
-92.3126	119.402	5.101
-92.3421	119.465	5.101
-92.3821	119.522	5.101
-92.4314	119.571	5.101
-92.4885	119.611	5.101
-92.5517	119.641	5.101
-92.619	119.659	5.101
-92.6885	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.57356	0.819163	-0
-0.707163	0.707051	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707163	-0.707051	0
-0.57356	-0.819163	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.57356	-0.819163	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906329	-0.422573	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906349	0.42253	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.57356	0.819163	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634566=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-91.9483	119.659	-16.993
-92.0157	119.641	-16.993
-92.0789	119.611	-16.993
-92.136	119.571	-16.993
-92.1853	119.522	-16.993
-92.2253	119.465	-16.993
-92.2548	119.402	-16.993
-92.2728	119.334	-16.993
-92.2789	119.265	-16.993
-92.2728	119.195	-16.993
-92.2548	119.128	-16.993
-92.2253	119.065	-16.993
-92.1853	119.008	-16.993
-92.136	118.958	-16.993
-92.0789	118.918	-16.993
-92.0157	118.889	-16.993
-91.9483	118.871	-16.993
-91.8789	118.865	-16.993
-91.8094	118.871	-16.993
-91.7421	118.889	-16.993
-91.6789	118.918	-16.993
-91.6218	118.958	-16.993
-91.5725	119.008	-16.993
-91.5325	119.065	-16.993
-91.503	119.128	-16.993
-91.485	119.195	-16.993
-91.4789	119.265	-16.993
-91.485	119.334	-16.993
-91.503	119.402	-16.993
-91.5325	119.465	-16.993
-91.5725	119.522	-16.993
-91.6218	119.571	-16.993
-91.6789	119.611	-16.993
-91.7421	119.641	-16.993
-91.8094	119.659	-16.993
-91.8789	119.665	-16.993
-91.9483	119.659	5.101
-92.0157	119.641	5.101
-92.0789	119.611	5.101
-92.136	119.571	5.101
-92.1853	119.522	5.101
-92.2253	119.465	5.101
-92.2548	119.402	5.101
-92.2728	119.334	5.101
-92.2789	119.265	5.101
-92.2728	119.195	5.101
-92.2548	119.128	5.101
-92.2253	119.065	5.101
-92.1853	119.008	5.101
-92.136	118.958	5.101
-92.0789	118.918	5.101
-92.0157	118.889	5.101
-91.9483	118.871	5.101
-91.8789	118.865	5.101
-91.8094	118.871	5.101
-91.7421	118.889	5.101
-91.6789	118.918	5.101
-91.6218	118.958	5.101
-91.5725	119.008	5.101
-91.5325	119.065	5.101
-91.503	119.128	5.101
-91.485	119.195	5.101
-91.4789	119.265	5.101
-91.485	119.334	5.101
-91.503	119.402	5.101
-91.5325	119.465	5.101
-91.5725	119.522	5.101
-91.6218	119.571	5.101
-91.6789	119.611	5.101
-91.7421	119.641	5.101
-91.8094	119.659	5.101
-91.8789	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906349	0.42253	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906329	-0.422573	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.57356	-0.819163	-0
0.707163	-0.707051	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707163	0.707051	-0
0.57356	0.819163	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634631=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-91.1381	119.659	-16.993
-91.2055	119.641	-16.993
-91.2687	119.611	-16.993
-91.3258	119.571	-16.993
-91.3751	119.522	-16.993
-91.4151	119.465	-16.993
-91.4446	119.402	-16.993
-91.4626	119.334	-16.993
-91.4687	119.265	-16.993
-91.4626	119.195	-16.993
-91.4446	119.128	-16.993
-91.4151	119.065	-16.993
-91.3751	119.008	-16.993
-91.3258	118.958	-16.993
-91.2687	118.918	-16.993
-91.2055	118.889	-16.993
-91.1381	118.871	-16.993
-91.0687	118.865	-16.993
-90.9992	118.871	-16.993
-90.9319	118.889	-16.993
-90.8687	118.918	-16.993
-90.8116	118.958	-16.993
-90.7623	119.008	-16.993
-90.7223	119.065	-16.993
-90.6928	119.128	-16.993
-90.6748	119.195	-16.993
-90.6687	119.265	-16.993
-90.6748	119.334	-16.993
-90.6928	119.402	-16.993
-90.7223	119.465	-16.993
-90.7623	119.522	-16.993
-90.8116	119.571	-16.993
-90.8687	119.611	-16.993
-90.9319	119.641	-16.993
-90.9992	119.659	-16.993
-91.0687	119.665	-16.993
-91.1381	119.659	5.101
-91.2055	119.641	5.101
-91.2687	119.611	5.101
-91.3258	119.571	5.101
-91.3751	119.522	5.101
-91.4151	119.465	5.101
-91.4446	119.402	5.101
-91.4626	119.334	5.101
-91.4687	119.265	5.101
-91.4626	119.195	5.101
-91.4446	119.128	5.101
-91.4151	119.065	5.101
-91.3751	119.008	5.101
-91.3258	118.958	5.101
-91.2687	118.918	5.101
-91.2055	118.889	5.101
-91.1381	118.871	5.101
-91.0687	118.865	5.101
-90.9992	118.871	5.101
-90.9319	118.889	5.101
-90.8687	118.918	5.101
-90.8116	118.958	5.101
-90.7623	119.008	5.101
-90.7223	119.065	5.101
-90.6928	119.128	5.101
-90.6748	119.195	5.101
-90.6687	119.265	5.101
-90.6748	119.334	5.101
-90.6928	119.402	5.101
-90.7223	119.465	5.101
-90.7623	119.522	5.101
-90.8116	119.571	5.101
-90.8687	119.611	5.101
-90.9319	119.641	5.101
-90.9992	119.659	5.101
-91.0687	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996202	0.0870696	-0
-0.996203	-0.0870599	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870696	-0.996202	-0
0.25882	-0.965926	-0
0.422622	-0.906306	-0
0.573613	-0.819127	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.573613	0.819127	-0
0.422622	0.906306	-0
0.25882	0.965926	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2634696=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-90.3279	119.659	-16.983
-90.3953	119.641	-16.983
-90.4585	119.611	-16.983
-90.5156	119.571	-16.983
-90.5649	119.522	-16.983
-90.6049	119.465	-16.983
-90.6344	119.402	-16.983
-90.6524	119.334	-16.983
-90.6585	119.265	-16.983
-90.6524	119.195	-16.983
-90.6344	119.128	-16.983
-90.6049	119.065	-16.983
-90.5649	119.008	-16.983
-90.5156	118.958	-16.983
-90.4585	118.918	-16.983
-90.3953	118.889	-16.983
-90.3279	118.871	-16.983
-90.2585	118.865	-16.983
-90.189	118.871	-16.983
-90.1217	118.889	-16.983
-90.0585	118.918	-16.983
-90.0014	118.958	-16.983
-89.9521	119.008	-16.983
-89.9121	119.065	-16.983
-89.8826	119.128	-16.983
-89.8646	119.195	-16.983
-89.8585	119.265	-16.983
-89.8646	119.334	-16.983
-89.8826	119.402	-16.983
-89.9121	119.465	-16.983
-89.9521	119.522	-16.983
-90.0014	119.571	-16.983
-90.0585	119.611	-16.983
-90.1217	119.641	-16.983
-90.189	119.659	-16.983
-90.2585	119.665	-16.983
-90.3279	119.659	5.101
-90.3953	119.641	5.101
-90.4585	119.611	5.101
-90.5156	119.571	5.101
-90.5649	119.522	5.101
-90.6049	119.465	5.101
-90.6344	119.402	5.101
-90.6524	119.334	5.101
-90.6585	119.265	5.101
-90.6524	119.195	5.101
-90.6344	119.128	5.101
-90.6049	119.065	5.101
-90.5649	119.008	5.101
-90.5156	118.958	5.101
-90.4585	118.918	5.101
-90.3953	118.889	5.101
-90.3279	118.871	5.101
