5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374906=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.5484	108.069	-2.42
24.5484	108.069	2.58
24.3484	108.069	2.58
24.3484	108.069	-2.42
24.3484	96.3189	-2.42
24.5484	96.3189	-2.42
24.5484	96.3189	2.58
24.3484	96.3189	2.58

#	Triangle	6
0	2	1	3	2	0
3	7	2	4	7	3
4	6	7	5	6	4
5	1	6	0	1	5
0	4	3	5	4	0
2	6	1	7	6	2

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374969=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
21.6533	115.059	0.29
21.6533	115.059	3.38
21.6533	114.859	3.38
21.6533	114.859	0.29
24.3484	114.859	3.38
24.3484	114.859	0.29
23.7509	114.859	2.69
22.2509	114.859	2.69
22.2509	114.859	0.49
23.7509	114.859	0.49
24.3484	115.059	3.38
24.3484	115.059	0.29
22.2509	115.059	2.69
23.7509	115.059	2.69
23.7509	115.059	0.49
22.2509	115.059	0.49

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375033=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.3484	108.019	-2.61083
20.9615	108.019	-2.61083
20.9615	107.819	-2.61083
24.3484	107.819	-2.61083
24.3484	108.019	2.81567
20.9615	108.019	2.81567
20.9615	107.819	2.81567
24.3484	107.819	2.81567

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375098=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
32.1034	117.879	0.29
32.1034	123.569	0.29
31.9034	123.569	0.29
31.9034	117.879	0.29
32.1034	117.879	5.9
32.1034	123.569	5.9
31.9034	123.569	5.9
31.9034	117.879	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375163=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
31.0531	117.879	0.29
31.9034	117.879	0.29
31.9034	118.079	0.29
31.0531	118.079	0.29
31.0531	117.879	5.9
31.9034	117.879	5.9
31.9034	118.079	5.9
31.0531	118.079	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375228=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
31.0531	113.779	0.29
31.0531	113.779	5.9
31.2531	113.779	5.9
31.2531	113.779	0.29
31.2531	117.879	0.29
31.2531	116.544	2.39
31.2531	115.844	2.39
31.2531	115.844	0.29
31.2531	117.879	5.9
31.0531	117.879	5.9
31.0531	117.879	0.29
31.0531	115.844	2.39
31.0531	116.544	2.39
31.0531	116.544	0.29
31.2531	116.544	0.29
31.0531	115.844	0.29

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375310=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.9615	101.719	-2.42
37.9615	101.919	-2.42
31.2531	101.919	-2.42
31.2531	101.719	-2.42
37.9615	101.919	2.58
37.9615	101.719	2.58
31.2531	101.719	2.58
31.2531	101.919	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375373=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.9615	106.915	-2.42
37.9615	96.1142	-2.42
38.1615	96.1142	-2.42
38.1615	106.915	-2.42
37.9615	106.915	3.38
37.9615	96.1142	3.38
38.1615	96.1142	3.38
38.1615	106.915	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375436=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
38.7534	113.455	-2.42
38.7534	107.655	-2.42
38.9534	107.655	-2.42
38.9534	113.455	-2.42
38.7534	113.455	5.9
38.7534	107.655	5.9
38.9534	107.655	5.9
38.9534	113.455	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375500=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.2677	122.418	0.29
38.9534	122.418	0.29
38.9534	122.218	0.29
41.2677	122.218	0.29
41.2677	122.418	5.9
38.9534	122.418	5.9
38.9534	122.218	5.9
41.2677	122.218	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37553=IfcColumn
#	Mesh	0	Begin

#	Vertex	37
-294.218	107.134	3.38
-295.218	107.134	3.38
-295.218	106.334	3.38
-294.218	106.334	3.38
-295.218	107.061	-9.07
-295.218	107.134	-9.07
-294.517	107.134	-9.07
-294.718	107.115	-9.07
-294.218	107.134	-7.47
-294.517	107.134	-7.47
-294.427	107.134	2.58
-294.427	107.134	-2.42
-294.227	107.134	-2.42
-294.227	107.134	2.58
-295.218	107.061	-7.47
-295.218	106.86	-7.47
-295.218	106.86	-9.07
-295.218	106.334	-9.07
-294.218	106.334	-9.07
-294.427	106.334	-2.42
-294.427	106.334	2.58
-294.227	106.334	2.58
-294.227	106.334	-2.42
-294.218	106.962	-9.07
-294.218	106.962	-7.47
-294.218	106.928	-7.47
-294.218	106.928	-2.82
-294.218	107.128	-2.82
-294.218	107.128	-7.47
-294.237	106.928	-7.47
-294.237	106.928	-2.82
-294.237	107.128	-2.82
-294.237	107.128	-7.47
-294.237	106.96	-7.47
-294.698	106.916	-7.47
-294.698	106.916	-9.07
-294.718	107.115	-7.47

#	Triangle	12
3	1	2	0	1	3	22	11	19	12	11	22	33	25	24	29	25	33
7	5	6	4	5	7	26	31	27	30	31	26	21	10	13	20	10	21	36	15	14	36	34	15	9	34	36	9	33	34	8	32	9	32	33	9	8	28	32	35	17	16	35	18	17	23	18	35
1	6	5	1	9	6	1	8	9	1	11	8	11	12	8	12	0	8	1	10	11	13	0	12	1	13	10	1	0	13	25	30	26	29	30	25
2	16	17	2	15	16	14	5	4	14	1	5	2	14	15	2	1	14	21	12	22	13	12	21
3	22	18	22	17	18	22	19	17	19	2	17	3	21	22	20	2	19	3	20	21	3	2	20	27	32	28	31	32	27
24	18	23	24	25	18	25	3	18	0	28	8	0	27	28	26	3	25	0	26	27	0	3	26	19	10	20	11	10	19	31	33	32	31	29	33	31	30	29
16	34	35	15	34	16
6	36	7	9	36	6
34	23	35
34	33	23
33	24	23
7	14	4	36	14	7

#	Normal	12
-0	-0	1
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.106906	0.994269	-0
0.0963427	-0.995348	-0
-0.0963252	0.99535	-0
-0.0963371	0.995349	-3.6011e-006
-0.0960306	0.995378	-0
0.106915	-0.994268	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375565=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.0677	123.569	0.29
41.0677	122.418	0.29
41.2677	122.418	0.29
41.2677	123.569	0.29
41.0677	123.569	5.9
41.0677	122.418	5.9
41.2677	122.418	5.9
41.2677	123.569	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375637=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
45.7534	107.718	-2.42
45.9534	107.718	-2.42
45.9534	113.346	-2.42
45.7534	113.351	-2.42
45.7534	107.718	5.9
45.9534	107.718	5.9
45.9534	113.346	5.9
45.7534	113.351	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
0.0260458	0.999661	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375701=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
46.9534	107.718	-2.42
45.9615	107.718	-2.42
45.9615	107.518	-2.42
46.9534	107.518	-2.42
46.9534	107.718	5.9
45.9615	107.718	5.9
45.9615	107.518	5.9
46.9534	107.518	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37572=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
93.2865	-96.0318	1.828
93.2139	-95.1347	1.828
92.3168	-95.2073	1.828
92.3894	-96.1044	1.828
93.2865	-96.0318	-19.473
92.3894	-96.1044	-19.473
92.3168	-95.2073	-19.473
93.2139	-95.1347	-19.473
93.2865	-96.0318	0.732972
93.2865	-96.0318	-3.72357
93.2865	-96.0318	-4.32358
93.2865	-96.0318	-11.804
93.2865	-96.0318	-12.404
93.2865	-96.0318	-18.4898
93.2139	-95.1347	-18.4876
93.2139	-95.1347	-12.4024
93.2139	-95.1347	-11.8024
93.2139	-95.1347	-4.31874
93.2139	-95.1347	-3.71874
93.2139	-95.1347	0.737485
92.3168	-95.2073	-18.4876
92.3168	-95.2073	-16.885
92.5146	-95.1913	-16.885
92.5146	-95.1913	-11.386
92.3168	-95.2073	-11.386
92.3168	-95.2073	-4.31874
92.3168	-95.2073	-3.71874
92.3168	-95.2073	0.737486
92.3191	-95.2363	-11.386
92.3191	-95.2363	-16.885
92.3894	-96.1044	-18.4898
92.3894	-96.1044	-12.404
92.3894	-96.1044	-11.804
92.3894	-96.1044	-4.32358
92.3894	-96.1044	-3.72357
92.3894	-96.1044	0.732973
92.517	-95.2203	-16.885
92.517	-95.2203	-11.386

#	Triangle	13
3	1	2	0	1	3	29	22	21	36	22	29
7	5	6	4	5	7	24	37	28	23	37	24
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	16	10	11	17	10	16	17	9	10	18	9	17	18	8	9	19	8	18	19	0	8	1	0	19
20	7	6	20	14	7	21	14	20	25	17	23	26	17	25	26	18	17	27	18	26	27	19	18	27	1	19	2	1	27
21	22	14
22	15	14	23	15	22	23	16	15	23	17	16
25	23	24	28	36	29	37	36	28
30	6	5	30	20	6	31	20	30	33	25	24	34	25	33	34	26	25	35	26	34	35	27	26	3	27	35	3	2	27
31	29	20
29	21	20	22	37	23	36	37	22
31	28	29	32	28	31	33	28	32
33	24	28
13	5	4	13	30	5	12	30	13	12	31	30	11	31	12	11	32	31	10	32	11	10	33	32	9	33	10	9	34	33	8	34	9	8	35	34	0	35	8	0	3	35

#	Normal	13
-0	-0	1
-0	-0	-1
0.996738	0.0807026	0
-0.0807033	0.996738	-0
-0.0806933	0.996739	5.64789e-006
-0.0807061	0.996738	-0
-0.0806933	0.996739	-0
-0.996738	-0.0807026	-0
-0.99674	-0.0806857	2.5015e-006
-0.996728	-0.0808231	0
-0.996739	-0.0806986	0
-0.996728	-0.0808231	-1.54045e-005
0.0807033	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375765=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
46.7534	96.116	-2.42
46.7534	96.116	3.38
46.9534	96.116	3.38
46.9534	96.116	-2.42
46.9534	107.518	3.38
46.9534	107.518	-2.42
46.9534	102.623	-0.17
46.9534	101.923	-0.17
46.9534	101.923	-2.27
46.9534	102.623	-2.27
46.7534	107.518	3.38
46.7534	107.518	-2.42
46.7534	101.923	-0.17
46.7534	102.623	-0.17
46.7534	102.623	-2.27
46.7534	101.923	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375830=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
48.749	95.4562	-2.42
46.84	95.5229	-2.42
46.833	95.323	-2.42
48.742	95.2563	-2.42
48.749	95.4562	3.38
46.84	95.5229	3.38
46.833	95.323	3.38
48.742	95.2563	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.999391	-0.0349015	-0
0.0348994	0.999391	-0
-0.999391	0.0349015	-0
-0.0348994	-0.999391	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375893=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.927	124.269	0.46
-271.927	113.965	0.46
-271.427	113.965	0.46
-271.427	124.269	0.46
-271.927	124.269	6.142
-271.927	113.965	6.142
-271.427	113.965	6.142
-271.427	124.269	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375958=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.827	124.269	0.46
-268.827	114.765	0.46
-268.327	114.765	0.46
-268.327	124.269	0.46
-268.827	124.269	6.142
-268.827	114.765	6.142
-268.327	114.765	6.142
-268.327	124.269	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 376023=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.527	130.069	0.46
-268.827	130.069	0.46
-268.827	130.569	0.46
-271.527	130.569	0.46
-271.527	130.069	7.48
-268.827	130.069	7.48
-268.827	130.569	7.48
-271.527	130.569	7.48

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 376126=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-271.427	128.466	0.46
-271.427	128.466	10.9118
-271.427	128.766	10.9118
-271.427	128.766	0.46
-271.667	128.766	9.81611
-277.227	128.766	10.9118
-277.227	128.766	9.88
-277.827	128.766	9.88
-277.827	128.766	0.46
-277.827	128.466	9.88
-277.827	128.466	0.46
-277.227	128.466	9.88
-277.227	128.466	10.9118
-271.667	128.466	9.81611
-271.667	128.466	10.9118
-271.667	128.766	10.9118

#	Triangle	7
0	2	1	3	2	0
7	3	8	7	4	3	4	2	3	7	6	4	6	5	4	15	2	4
7	10	9	8	10	7	13	15	4	14	15	13	11	5	6	12	5	11
1	13	0	13	10	0	13	9	10	1	14	13	12	11	13	11	9	13
0	8	3	10	8	0
14	2	15	1	2	14	7	11	6	9	11	7
5	13	4	12	13	5

#	Normal	7
1	-0	-0
-0	1	-0
-1	-0	-0
-0	-1	-0
-0	0	-1
-0	-0	1
0.193351	0	0.98113

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 376526=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	212
-271.439	130.068	5.13891
-271.439	128.768	5.13891
-271.427	128.768	5.13891
-271.427	130.068	5.13891
-271.439	130.068	5.24891
-271.439	128.768	5.24891
-271.427	128.768	5.24891
-271.427	130.068	5.24891
-271.687	128.768	5.24891
-271.687	130.068	5.24891
-271.687	128.768	5.29891
-271.427	128.768	5.29891
-271.427	130.068	5.29891
-271.687	130.068	5.29891
-271.699	130.068	5.24891
-271.699	128.768	5.24891
-271.699	130.068	5.40891
-271.699	128.768	5.40891
-271.687	128.768	5.40891
-271.687	130.068	5.40891
-271.947	128.768	5.40891
-271.947	130.068	5.40891
-271.947	128.768	5.45891
-271.687	128.768	5.45891
-271.687	130.068	5.45891
-271.947	130.068	5.45891
-271.959	130.068	5.40891
-271.959	128.768	5.40891
-271.959	130.068	5.56891
-271.959	128.768	5.56891
-271.947	128.768	5.56891
-271.947	130.068	5.56891
-272.207	128.768	5.56891
-272.207	130.068	5.56891
-272.207	128.768	5.61891
-271.947	128.768	5.61891
-271.947	130.068	5.61891
-272.207	130.068	5.61891
-272.219	130.068	5.56891
-272.219	128.768	5.56891
-272.219	130.068	5.72891
-272.219	128.768	5.72891
-272.207	128.768	5.72891
-272.207	130.068	5.72891
-272.467	128.768	5.72891
-272.467	130.068	5.72891
-272.467	128.768	5.77891
-272.207	128.768	5.77891
-272.207	130.068	5.77891
-272.467	130.068	5.77891
-272.479	130.068	5.72891
-272.479	128.768	5.72891
-272.479	130.068	5.88891
-272.479	128.768	5.88891
-272.467	128.768	5.88891
-272.467	130.068	5.88891
-272.727	128.768	5.88891
-272.727	130.068	5.88891
-272.727	128.768	5.93891
-272.467	128.768	5.93891
-272.467	130.068	5.93891
-272.727	130.068	5.93891
-272.739	130.068	5.88891
-272.739	128.768	5.88891
-272.739	130.068	6.04891
-272.739	128.768	6.04891
-272.727	128.768	6.04891
-272.727	130.068	6.04891
-272.987	128.768	6.04891
-272.987	130.068	6.04891
-272.987	128.768	6.09891
-272.727	128.768	6.09891
-272.727	130.068	6.09891
-272.987	130.068	6.09891
-272.999	130.068	6.04891
-272.999	128.768	6.04891
-272.999	130.068	6.20891
-272.999	128.768	6.20891
-272.987	128.768	6.20891
-272.987	130.068	6.20891
