7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573635	0.819111	-0
-0.707079	0.707135	-0
-0.819127	0.573613	-0
-0.906326	0.422579	-0
-0.965932	0.258796	-0
-0.996193	0.0871809	-0
-0.996194	-0.0871614	0
-0.965932	-0.258796	0
-0.906286	-0.422665	0
-0.8192	-0.573507	0
-0.707079	-0.707135	0
-0.573635	-0.819111	0
-0.422643	-0.906296	0
-0.258625	-0.965978	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258611	-0.965982	-0
0.422643	-0.906296	-0
0.573662	-0.819092	-0
0.707051	-0.707163	-0
0.8192	-0.573507	-0
0.906308	-0.422619	-0
0.965918	-0.258848	-0
0.996194	-0.0871614	-0
0.996193	0.0871809	-0
0.965918	0.258848	-0
0.906348	0.422533	-0
0.819127	0.573613	-0
0.707051	0.707163	-0
0.573662	0.819092	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640351=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.8195	137.809	-17.473
-37.8869	137.791	-17.473
-37.9501	137.761	-17.473
-38.0072	137.721	-17.473
-38.0565	137.672	-17.473
-38.0965	137.615	-17.473
-38.126	137.552	-17.473
-38.144	137.484	-17.473
-38.1501	137.415	-17.473
-38.144	137.345	-17.473
-38.126	137.278	-17.473
-38.0965	137.215	-17.473
-38.0565	137.158	-17.473
-38.0072	137.108	-17.473
-37.9501	137.068	-17.473
-37.8869	137.039	-17.473
-37.8195	137.021	-17.473
-37.7501	137.015	-17.473
-37.6806	137.021	-17.473
-37.6133	137.039	-17.473
-37.5501	137.068	-17.473
-37.493	137.108	-17.473
-37.4437	137.158	-17.473
-37.4037	137.215	-17.473
-37.3742	137.278	-17.473
-37.3562	137.345	-17.473
-37.3501	137.415	-17.473
-37.3562	137.484	-17.473
-37.3742	137.552	-17.473
-37.4037	137.615	-17.473
-37.4437	137.672	-17.473
-37.493	137.721	-17.473
-37.5501	137.761	-17.473
-37.6133	137.791	-17.473
-37.6806	137.809	-17.473
-37.7501	137.815	-17.473
-37.8195	137.809	5.101
-37.8869	137.791	5.101
-37.9501	137.761	5.101
-38.0072	137.721	5.101
-38.0565	137.672	5.101
-38.0965	137.615	5.101
-38.126	137.552	5.101
-38.144	137.484	5.101
-38.1501	137.415	5.101
-38.144	137.345	5.101
-38.126	137.278	5.101
-38.0965	137.215	5.101
-38.0565	137.158	5.101
-38.0072	137.108	5.101
-37.9501	137.068	5.101
-37.8869	137.039	5.101
-37.8195	137.021	5.101
-37.7501	137.015	5.101
-37.6806	137.021	5.101
-37.6133	137.039	5.101
-37.5501	137.068	5.101
-37.493	137.108	5.101
-37.4437	137.158	5.101
-37.4037	137.215	5.101
-37.3742	137.278	5.101
-37.3562	137.345	5.101
-37.3501	137.415	5.101
-37.3562	137.484	5.101
-37.3742	137.552	5.101
-37.4037	137.615	5.101
-37.4437	137.672	5.101
-37.493	137.721	5.101
-37.5501	137.761	5.101
-37.6133	137.791	5.101
-37.6806	137.809	5.101
-37.7501	137.815	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573635	0.819111	-0
-0.707079	0.707135	-0
-0.819127	0.573613	-0
-0.906326	0.422579	-0
-0.965932	0.258796	-0
-0.996193	0.0871809	-0
-0.996194	-0.0871614	0
-0.965932	-0.258796	0
-0.906286	-0.422665	0
-0.8192	-0.573507	0
-0.707079	-0.707135	0
-0.573635	-0.819111	0
-0.422643	-0.906296	0
-0.258625	-0.965978	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258611	-0.965982	-0
0.422643	-0.906296	-0
0.573662	-0.819092	-0
0.707051	-0.707163	-0
0.8192	-0.573507	-0
0.906308	-0.422619	-0
0.965918	-0.258848	-0
0.996194	-0.0871614	-0
0.996193	0.0871809	-0
0.965918	0.258848	-0
0.906348	0.422533	-0
0.819127	0.573613	-0
0.707051	0.707163	-0
0.573662	0.819092	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640416=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.8195	138.619	-17.473
-37.8869	138.601	-17.473
-37.9501	138.571	-17.473
-38.0072	138.531	-17.473
-38.0565	138.482	-17.473
-38.0965	138.425	-17.473
-38.126	138.362	-17.473
-38.144	138.294	-17.473
-38.1501	138.225	-17.473
-38.144	138.155	-17.473
-38.126	138.088	-17.473
-38.0965	138.025	-17.473
-38.0565	137.968	-17.473
-38.0072	137.918	-17.473
-37.9501	137.878	-17.473
-37.8869	137.849	-17.473
-37.8195	137.831	-17.473
-37.7501	137.825	-17.473
-37.6806	137.831	-17.473
-37.6133	137.849	-17.473
-37.5501	137.878	-17.473
-37.493	137.918	-17.473
-37.4437	137.968	-17.473
-37.4037	138.025	-17.473
-37.3742	138.088	-17.473
-37.3562	138.155	-17.473
-37.3501	138.225	-17.473
-37.3562	138.294	-17.473
-37.3742	138.362	-17.473
-37.4037	138.425	-17.473
-37.4437	138.482	-17.473
-37.493	138.531	-17.473
-37.5501	138.571	-17.473
-37.6133	138.601	-17.473
-37.6806	138.619	-17.473
-37.7501	138.625	-17.473
-37.8195	138.619	5.101
-37.8869	138.601	5.101
-37.9501	138.571	5.101
-38.0072	138.531	5.101
-38.0565	138.482	5.101
-38.0965	138.425	5.101
-38.126	138.362	5.101
-38.144	138.294	5.101
-38.1501	138.225	5.101
-38.144	138.155	5.101
-38.126	138.088	5.101
-38.0965	138.025	5.101
-38.0565	137.968	5.101
-38.0072	137.918	5.101
-37.9501	137.878	5.101
-37.8869	137.849	5.101
-37.8195	137.831	5.101
-37.7501	137.825	5.101
-37.6806	137.831	5.101
-37.6133	137.849	5.101
-37.5501	137.878	5.101
-37.493	137.918	5.101
-37.4437	137.968	5.101
-37.4037	138.025	5.101
-37.3742	138.088	5.101
-37.3562	138.155	5.101
-37.3501	138.225	5.101
-37.3562	138.294	5.101
-37.3742	138.362	5.101
-37.4037	138.425	5.101
-37.4437	138.482	5.101
-37.493	138.531	5.101
-37.5501	138.571	5.101
-37.6133	138.601	5.101
-37.6806	138.619	5.101
-37.7501	138.625	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573635	0.819111	-0
-0.707079	0.707135	-0
-0.819127	0.573613	-0
-0.906326	0.422579	-0
-0.965932	0.258796	-0
-0.996193	0.0871809	-0
-0.996194	-0.0871614	0
-0.965932	-0.258796	0
-0.906286	-0.422665	0
-0.8192	-0.573507	0
-0.707079	-0.707135	0
-0.573635	-0.819111	0
-0.422643	-0.906296	0
-0.258625	-0.965978	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258611	-0.965982	-0
0.422643	-0.906296	-0
0.573662	-0.819092	-0
0.707051	-0.707163	-0
0.8192	-0.573507	-0
0.906308	-0.422619	-0
0.965918	-0.258848	-0
0.996194	-0.0871614	-0
0.996193	0.0871809	-0
0.965918	0.258848	-0
0.906348	0.422533	-0
0.819127	0.573613	-0
0.707051	0.707163	-0
0.573662	0.819092	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640481=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.7487	139.429	-17.473
-37.8161	139.411	-17.473
-37.8793	139.382	-17.473
-37.9364	139.342	-17.473
-37.9857	139.293	-17.473
-38.0257	139.235	-17.473
-38.0552	139.172	-17.473
-38.0732	139.105	-17.473
-38.0793	139.035	-17.473
-38.0732	138.966	-17.473
-38.0552	138.899	-17.473
-38.0257	138.835	-17.473
-37.9857	138.778	-17.473
-37.9364	138.729	-17.473
-37.8793	138.689	-17.473
-37.8161	138.66	-17.473
-37.7487	138.642	-17.473
-37.6793	138.635	-17.473
-37.6098	138.642	-17.473
-37.5425	138.66	-17.473
-37.4793	138.689	-17.473
-37.4222	138.729	-17.473
-37.3729	138.778	-17.473
-37.3329	138.835	-17.473
-37.3034	138.899	-17.473
-37.2854	138.966	-17.473
-37.2793	139.035	-17.473
-37.2854	139.105	-17.473
-37.3034	139.172	-17.473
-37.3329	139.235	-17.473
-37.3729	139.293	-17.473
-37.4222	139.342	-17.473
-37.4793	139.382	-17.473
-37.5425	139.411	-17.473
-37.6098	139.429	-17.473
-37.6793	139.435	-17.473
-37.7487	139.429	5.101
-37.8161	139.411	5.101
-37.8793	139.382	5.101
-37.9364	139.342	5.101
-37.9857	139.293	5.101
-38.0257	139.235	5.101
-38.0552	139.172	5.101
-38.0732	139.105	5.101
-38.0793	139.035	5.101
-38.0732	138.966	5.101
-38.0552	138.899	5.101
-38.0257	138.835	5.101
-37.9857	138.778	5.101
-37.9364	138.729	5.101
-37.8793	138.689	5.101
-37.8161	138.66	5.101
-37.7487	138.642	5.101
-37.6793	138.635	5.101
-37.6098	138.642	5.101
-37.5425	138.66	5.101
-37.4793	138.689	5.101
-37.4222	138.729	5.101
-37.3729	138.778	5.101
-37.3329	138.835	5.101
-37.3034	138.899	5.101
-37.2854	138.966	5.101
-37.2793	139.035	5.101
-37.2854	139.105	5.101
-37.3034	139.172	5.101
-37.3329	139.235	5.101
-37.3729	139.293	5.101
-37.4222	139.342	5.101
-37.4793	139.382	5.101
-37.5425	139.411	5.101
-37.6098	139.429	5.101
-37.6793	139.435	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707191	0.707023	-0
-0.819127	0.573613	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996199	0.0871058	-0
-0.996197	-0.0871252	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.819127	0.573613	-0
0.707163	0.707051	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640546=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-266.913	139.759	-17.473
-266.98	139.741	-17.473
-267.043	139.711	-17.473
-267.1	139.671	-17.473
-267.15	139.622	-17.473
-267.19	139.565	-17.473
-267.219	139.502	-17.473
-267.237	139.434	-17.473
-267.243	139.365	-17.473
-267.237	139.295	-17.473
-267.219	139.228	-17.473
-267.19	139.165	-17.473
-267.15	139.108	-17.473
-267.1	139.058	-17.473
-267.043	139.018	-17.473
-266.98	138.989	-17.473
-266.913	138.971	-17.473
-266.843	138.965	-17.473
-266.774	138.971	-17.473
-266.707	138.989	-17.473
-266.643	139.018	-17.473
-266.586	139.058	-17.473
-266.537	139.108	-17.473
-266.497	139.165	-17.473
-266.467	139.228	-17.473
-266.449	139.295	-17.473
-266.443	139.365	-17.473
-266.449	139.434	-17.473
-266.467	139.502	-17.473
-266.497	139.565	-17.473
-266.537	139.622	-17.473
-266.586	139.671	-17.473
-266.643	139.711	-17.473
-266.707	139.741	-17.473
-266.774	139.759	-17.473
-266.843	139.765	-17.473
-266.913	139.759	5.101
-266.98	139.741	5.101
-267.043	139.711	5.101
-267.1	139.671	5.101
-267.15	139.622	5.101
-267.19	139.565	5.101
-267.219	139.502	5.101
-267.237	139.434	5.101
-267.243	139.365	5.101
-267.237	139.295	5.101
-267.219	139.228	5.101
-267.19	139.165	5.101
-267.15	139.108	5.101
-267.1	139.058	5.101
-267.043	139.018	5.101
-266.98	138.989	5.101
-266.913	138.971	5.101
-266.843	138.965	5.101
-266.774	138.971	5.101
-266.707	138.989	5.101
-266.643	139.018	5.101
-266.586	139.058	5.101
-266.537	139.108	5.101
-266.497	139.165	5.101
-266.467	139.228	5.101
-266.449	139.295	5.101
-266.443	139.365	5.101
-266.449	139.434	5.101
-266.467	139.502	5.101
-266.497	139.565	5.101
-266.537	139.622	5.101
-266.586	139.671	5.101
-266.643	139.711	5.101
-266.707	139.741	5.101
-266.774	139.759	5.101
-266.843	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707219	0.706995	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996175	0.0873837	-0
-0.996173	-0.0874033	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707331	-0.706883	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707331	-0.706883	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965877	-0.259001	-0
0.996212	-0.0869584	-0
0.996214	0.086939	-0
0.965862	0.259057	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707219	0.706995	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640611=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-266.103	139.759	-17.473
-266.17	139.741	-17.473
-266.233	139.711	-17.473
-266.29	139.671	-17.473
-266.34	139.622	-17.473
-266.38	139.565	-17.473
-266.409	139.502	-17.473
-266.427	139.434	-17.473
-266.433	139.365	-17.473
-266.427	139.295	-17.473
-266.409	139.228	-17.473
-266.38	139.165	-17.473
-266.34	139.108	-17.473
-266.29	139.058	-17.473
-266.233	139.018	-17.473
-266.17	138.989	-17.473
-266.103	138.971	-17.473
-266.033	138.965	-17.473
-265.964	138.971	-17.473
-265.896	138.989	-17.473
-265.833	139.018	-17.473
-265.776	139.058	-17.473
-265.727	139.108	-17.473
-265.687	139.165	-17.473
-265.657	139.228	-17.473
-265.639	139.295	-17.473
-265.633	139.365	-17.473
-265.639	139.434	-17.473
-265.657	139.502	-17.473
-265.687	139.565	-17.473
-265.727	139.622	-17.473
-265.776	139.671	-17.473
-265.833	139.711	-17.473
-265.896	139.741	-17.473
-265.964	139.759	-17.473
-266.033	139.765	-17.473
-266.103	139.759	5.101
-266.17	139.741	5.101
-266.233	139.711	5.101
-266.29	139.671	5.101
-266.34	139.622	5.101
-266.38	139.565	5.101
-266.409	139.502	5.101
-266.427	139.434	5.101
-266.433	139.365	5.101
-266.427	139.295	5.101
-266.409	139.228	5.101
-266.38	139.165	5.101
-266.34	139.108	5.101
-266.29	139.058	5.101
-266.233	139.018	5.101
-266.17	138.989	5.101
-266.103	138.971	5.101
-266.033	138.965	5.101
-265.964	138.971	5.101
-265.896	138.989	5.101
-265.833	139.018	5.101
-265.776	139.058	5.101
-265.727	139.108	5.101
-265.687	139.165	5.101
-265.657	139.228	5.101
-265.639	139.295	5.101
-265.633	139.365	5.101
-265.639	139.434	5.101
-265.657	139.502	5.101
-265.687	139.565	5.101
-265.727	139.622	5.101
-265.776	139.671	5.101
-265.833	139.711	5.101
-265.896	139.741	5.101
-265.964	139.759	5.101
-266.033	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0872003	0.996191	-0
-0.258848	0.965918	-0
-0.422493	0.906366	-0
-0.573643	0.819106	-0
-0.706995	0.707219	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996175	0.0873837	-0
-0.996173	-0.0874033	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707107	-0.707107	0
-0.573643	-0.819106	0
-0.422493	-0.906366	0
-0.258848	-0.965918	0
-0.0872003	-0.996191	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707107	-0.707107	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996212	-0.0869584	-0
0.996214	0.086939	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.706995	0.707219	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640676=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-265.292	139.759	-17.473
-265.36	139.741	-17.473
-265.423	139.711	-17.473
-265.48	139.671	-17.473
-265.529	139.622	-17.473
-265.569	139.565	-17.473
-265.599	139.502	-17.473
-265.617	139.434	-17.473
-265.623	139.365	-17.473
-265.617	139.295	-17.473
-265.599	139.228	-17.473
-265.569	139.165	-17.473
-265.529	139.108	-17.473
-265.48	139.058	-17.473
-265.423	139.018	-17.473
-265.36	138.989	-17.473
-265.292	138.971	-17.473
-265.223	138.965	-17.473
-265.153	138.971	-17.473
-265.086	138.989	-17.473
-265.023	139.018	-17.473
-264.966	139.058	-17.473
-264.917	139.108	-17.473
-264.877	139.165	-17.473
-264.847	139.228	-17.473
-264.829	139.295	-17.473
-264.823	139.365	-17.473
-264.829	139.434	-17.473
-264.847	139.502	-17.473
-264.877	139.565	-17.473
-264.917	139.622	-17.473
-264.966	139.671	-17.473
-265.023	139.711	-17.473
-265.086	139.741	-17.473
-265.153	139.759	-17.473
-265.223	139.765	-17.473
-265.292	139.759	5.101
-265.36	139.741	5.101
-265.423	139.711	5.101
