-8.38909e+006	2.16429e+006	-10020
-8.37789e+006	2.16429e+006	-10020
-8.37789e+006	2.16449e+006	-10020
-8.38909e+006	2.16449e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067078=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.38299e+006	2.16466e+006	-14520
-8.38299e+006	2.16466e+006	-10020
-8.38319e+006	2.16466e+006	-10020
-8.38319e+006	2.16466e+006	-14520
-8.38319e+006	2.16119e+006	-14520
-8.38319e+006	2.16429e+006	-10020
-8.38319e+006	2.16119e+006	-10020
-8.38319e+006	2.16449e+006	-14520
-8.38299e+006	2.16119e+006	-10020
-8.38299e+006	2.16119e+006	-14520
-8.38299e+006	2.16449e+006	-10020
-8.38299e+006	2.16429e+006	-14520
-8.38319e+006	2.16429e+006	-14520
-8.38299e+006	2.16449e+006	-14520
-8.38299e+006	2.16429e+006	-10020
-8.38319e+006	2.16449e+006	-10020

#	Triangle	6
0	2	1	3	2	0	12	14	11	5	14	12
12	6	5	4	6	12	15	3	7	2	3	15
4	8	6	9	8	4	13	15	7	10	15	13
13	1	10	0	1	13	14	9	11	8	9	14
11	4	12	9	4	11	7	0	13	3	0	7
5	8	14	6	8	5	10	2	15	1	2	10

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067133=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24

-8.37519e+006	2.16119e+006	-14520
-8.37519e+006	2.16119e+006	-10020
-8.37519e+006	2.16139e+006	-10020
-8.37519e+006	2.16139e+006	-14520
-8.38299e+006	2.16139e+006	-14520
-8.37789e+006	2.16139e+006	-10020
-8.38299e+006	2.16139e+006	-10020
-8.37769e+006	2.16139e+006	-14520
-8.37629e+006	2.16139e+006	-12420
-8.37529e+006	2.16139e+006	-12420
-8.37529e+006	2.16139e+006	-14520
-8.38299e+006	2.16119e+006	-10020
-8.38299e+006	2.16119e+006	-14520
-8.37769e+006	2.16119e+006	-10020
-8.37529e+006	2.16119e+006	-12420
-8.37629e+006	2.16119e+006	-12420
-8.37629e+006	2.16119e+006	-14520
-8.37789e+006	2.16119e+006	-14520
-8.37789e+006	2.16139e+006	-14520
-8.37769e+006	2.16119e+006	-14520
-8.37629e+006	2.16139e+006	-14520
-8.37529e+006	2.16119e+006	-14520
-8.37789e+006	2.16119e+006	-10020
-8.37769e+006	2.16139e+006	-10020

#	Triangle	6
0	2	1	3	2	0	18	22	17	5	22	18	15	20	8	16	20	15
18	6	5	4	6	18	23	20	7	23	8	20	9	3	10	9	2	3	23	9	8	23	2	9
4	11	6	12	11	4	19	23	7	13	23	19	21	9	10	14	9	21
1	21	0	1	14	21	15	19	16	15	13	19	1	15	14	1	13	15	22	12	17	11	12	22
17	4	18	12	4	17	7	16	19	20	16	7	10	0	21	3	0	10	14	8	9	15	8	14
5	11	22	6	11	5	13	2	23	1	2	13

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067188=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.37789e+006	2.15796e+006	-14520
-8.37789e+006	2.15796e+006	-10020
-8.37789e+006	2.15816e+006	-10020
-8.37789e+006	2.15816e+006	-14520
-8.38874e+006	2.15816e+006	-14520
-8.3884e+006	2.15816e+006	-12420
-8.3872e+006	2.15816e+006	-12420
-8.3872e+006	2.15816e+006	-14520
-8.38874e+006	2.15816e+006	-10020
-8.38874e+006	2.15796e+006	-10020
-8.38874e+006	2.15796e+006	-14520
-8.3872e+006	2.15796e+006	-12420
-8.3884e+006	2.15796e+006	-12420
-8.3884e+006	2.15796e+006	-14520
-8.3884e+006	2.15816e+006	-14520
-8.3872e+006	2.15796e+006	-14520

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067254=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.39709e+006	2.15816e+006	-14520
-8.39709e+006	2.15816e+006	-10020
-8.39709e+006	2.15796e+006	-10020
-8.39709e+006	2.15796e+006	-14520
-8.38983e+006	2.15796e+006	-14520
-8.39021e+006	2.15796e+006	-12420
-8.39141e+006	2.15796e+006	-12420
-8.39141e+006	2.15796e+006	-14520
-8.38983e+006	2.15796e+006	-10020
-8.38983e+006	2.15816e+006	-10020
-8.38983e+006	2.15816e+006	-14520
-8.39141e+006	2.15816e+006	-12420
-8.39021e+006	2.15816e+006	-12420
-8.39021e+006	2.15816e+006	-14520
-8.39021e+006	2.15796e+006	-14520
-8.39141e+006	2.15816e+006	-14520

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067287=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38929e+006	2.16439e+006	-14520
-8.40362e+006	2.16439e+006	-14520
-8.40362e+006	2.16419e+006	-14520
-8.38929e+006	2.16419e+006	-14520
-8.38929e+006	2.16439e+006	-10020
-8.40362e+006	2.16439e+006	-10020
-8.40362e+006	2.16419e+006	-10020
-8.38929e+006	2.16419e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067320=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.40362e+006	2.15571e+006	-14520
-8.40362e+006	2.16456e+006	-14520
-8.40382e+006	2.16456e+006	-14520
-8.40382e+006	2.15571e+006	-14520
-8.40362e+006	2.15571e+006	-10020
-8.40362e+006	2.16456e+006	-10020
-8.40382e+006	2.16456e+006	-10020
-8.40382e+006	2.15571e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067353=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.39689e+006	2.15571e+006	-14520
-8.40399e+006	2.15571e+006	-14520
-8.40399e+006	2.15551e+006	-14520
-8.39689e+006	2.15551e+006	-14520
-8.39689e+006	2.15571e+006	-10020
-8.40399e+006	2.15571e+006	-10020
-8.40399e+006	2.15551e+006	-10020
-8.39689e+006	2.15551e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067386=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.39709e+006	2.15571e+006	-14520
-8.39709e+006	2.15571e+006	-10020
-8.39689e+006	2.15571e+006	-10020
-8.39689e+006	2.15571e+006	-14520
-8.39689e+006	2.15796e+006	-14520
-8.39689e+006	2.15711e+006	-12420
-8.39689e+006	2.15591e+006	-12420
-8.39689e+006	2.15591e+006	-14520
-8.39689e+006	2.15796e+006	-10020
-8.39709e+006	2.15796e+006	-10020
-8.39709e+006	2.15796e+006	-14520
-8.39709e+006	2.15591e+006	-12420
-8.39709e+006	2.15711e+006	-12420
-8.39709e+006	2.15711e+006	-14520
-8.39689e+006	2.15711e+006	-14520
-8.39709e+006	2.15591e+006	-14520

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067587=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.37189e+006	2.16029e+006	-12420
-8.37049e+006	2.16029e+006	-12420
-8.37049e+006	2.16049e+006	-12420
-8.37189e+006	2.16049e+006	-12420
-8.37189e+006	2.16029e+006	-12320
-8.37049e+006	2.16029e+006	-12320
-8.37049e+006	2.16049e+006	-12320
-8.37189e+006	2.16049e+006	-12320

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067627=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.35714e+006	2.15796e+006	-12420
-8.35574e+006	2.15796e+006	-12420
-8.35574e+006	2.15816e+006	-12420
-8.35714e+006	2.15816e+006	-12420
-8.35714e+006	2.15796e+006	-12320
-8.35574e+006	2.15796e+006	-12320
-8.35574e+006	2.15816e+006	-12320
-8.35714e+006	2.15816e+006	-12320

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067667=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.34934e+006	2.15796e+006	-12420
-8.34794e+006	2.15796e+006	-12420
-8.34794e+006	2.15816e+006	-12420
-8.34934e+006	2.15816e+006	-12420
-8.34934e+006	2.15796e+006	-12320
-8.34794e+006	2.15796e+006	-12320
-8.34794e+006	2.15816e+006	-12320
-8.34934e+006	2.15816e+006	-12320

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067707=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.32604e+006	2.15816e+006	-12420
-8.32744e+006	2.15816e+006	-12420
-8.32744e+006	2.15796e+006	-12420
-8.32604e+006	2.15796e+006	-12420
-8.32604e+006	2.15816e+006	-12320
-8.32744e+006	2.15816e+006	-12320
-8.32744e+006	2.15796e+006	-12320
-8.32604e+006	2.15796e+006	-12320

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20692=IfcSlab
#	Mesh	0	Begin

#	Vertex	30

-8.32019e+006	2.14446e+006	-9620
-8.32019e+006	2.14446e+006	-10220
-8.32619e+006	2.14424e+006	-10220
-8.32619e+006	2.14424e+006	-9620
-8.32974e+006	2.14424e+006	-10220
-8.32974e+006	2.14424e+006	-9620
-8.32974e+006	2.15098e+006	-10220
-8.32974e+006	2.15098e+006	-9620
-8.32763e+006	2.15791e+006	-10220
-8.32763e+006	2.15791e+006	-9620
-8.29674e+006	2.15791e+006	-10220
-8.29674e+006	2.15791e+006	-9620
-8.29674e+006	2.14446e+006	-10220
-8.29674e+006	2.14446e+006	-9620
-8.32804e+006	2.15001e+006	-9620
-8.32304e+006	2.15001e+006	-9620
-8.32304e+006	2.15351e+006	-9620
-8.32804e+006	2.15351e+006	-9620
-8.32804e+006	2.14541e+006	-9620
-8.32304e+006	2.14541e+006	-9620
-8.32304e+006	2.14891e+006	-9620
-8.32804e+006	2.14891e+006	-9620
-8.32304e+006	2.15001e+006	-10220
-8.32804e+006	2.15001e+006	-10220
-8.32804e+006	2.15351e+006	-10220
-8.32304e+006	2.15351e+006	-10220
-8.32304e+006	2.14541e+006	-10220
-8.32804e+006	2.14541e+006	-10220
-8.32804e+006	2.14891e+006	-10220
-8.32304e+006	2.14891e+006	-10220

#	Triangle	8
0	2	1	3	2	0
3	4	2	5	4	3	13	1	12	0	1	13	16	24	25	17	24	16	20	28	29	21	28	20
5	6	4	7	6	5	15	25	22	16	25	15	19	29	26	20	29	19
7	8	6	9	8	7
9	10	8	11	10	9	14	22	23	15	22	14	18	26	27	19	26	18
11	12	10	13	12	11	17	23	24	14	23	17	21	27	28	18	27	21
3	18	5	18	7	5	18	21	7	21	14	7	14	17	7	17	9	7	3	19	18	20	14	21	20	15	14	16	9	17	16	11	9	0	19	3	0	20	19	0	15	20	0	16	15	0	11	16	13	11	0
8	4	6	8	24	4	24	23	4	23	28	4	28	27	4	27	2	4	8	25	24	22	28	23	22	29	28	26	2	27	10	25	8	26	1	2	10	22	25	10	29	22	10	26	29	10	1	26	10	12	1

#	Normal	8
-0.036642	0.999328	0
0	1	-0
1	0	0
0.956683	-0.291131	0
0	-1	0
-1	0	0
0	0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2080247=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.32279e+006	2.15796e+006	-11820
-8.32079e+006	2.15796e+006	-11820
-8.32079e+006	2.15816e+006	-11820
-8.32279e+006	2.15816e+006	-11820
-8.32279e+006	2.15796e+006	-11720
-8.32079e+006	2.15796e+006	-11720
-8.32079e+006	2.15816e+006	-11720
-8.32279e+006	2.15816e+006	-11720

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2080527=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.34754e+006	2.16428e+006	-12420
-8.34774e+006	2.16428e+006	-12420
-8.34774e+006	2.16308e+006	-12420
-8.34754e+006	2.16308e+006	-12420
-8.34754e+006	2.16428e+006	-12320
-8.34774e+006	2.16428e+006	-12320
-8.34774e+006	2.16308e+006	-12320
-8.34754e+006	2.16308e+006	-12320

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2080567=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.3617e+006	2.15816e+006	-12420
-8.3629e+006	2.15816e+006	-12420
-8.3629e+006	2.15796e+006	-12420
-8.3617e+006	2.15796e+006	-12420
-8.3617e+006	2.15816e+006	-12320
-8.3629e+006	2.15816e+006	-12320
-8.3629e+006	2.15796e+006	-12320
-8.3617e+006	2.15796e+006	-12320

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2080647=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.35524e+006	2.16386e+006	-12420
-8.35384e+006	2.16386e+006	-12420
-8.35384e+006	2.16406e+006	-12420
-8.35524e+006	2.16406e+006	-12420
-8.35524e+006	2.16386e+006	-12320
-8.35384e+006	2.16386e+006	-12320
-8.35384e+006	2.16406e+006	-12320
-8.35524e+006	2.16406e+006	-12320

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2080687=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.37519e+006	2.16139e+006	-12420
-8.37639e+006	2.16139e+006	-12420
-8.37639e+006	2.16119e+006	-12420
-8.37519e+006	2.16119e+006	-12420
-8.37519e+006	2.16139e+006	-12320
-8.37639e+006	2.16139e+006	-12320
-8.37639e+006	2.16119e+006	-12320
-8.37519e+006	2.16119e+006	-12320

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20820=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.21119e+006	2.16566e+006	-9620
-8.21634e+006	2.16516e+006	-9620
-8.21633e+006	2.16481e+006	-9620
-8.21118e+006	2.16531e+006	-9620
-8.21634e+006	2.16516e+006	-3712
-8.21119e+006	2.16566e+006	-3712
-8.21118e+006	2.16531e+006	-3712
-8.21633e+006	2.16481e+006	-3712

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

