24	14	13	344	334	333
24	9	14	25	9	24	64	49	54	65	49	64	104	89	94	105	89	104	144	129	134	145	129	144	184	169	174	185	169	184	264	249	254	265	249	264	304	289	294	305	289	304	344	329	334	345	329	344	424	409	414	425	409	424	464	449	454	465	449	464	504	489	494	505	489	504	544	529	534	545	529	544	668	650	657	669	650	668
26	9	25	346	329	345	670	650	669
27	9	26	387	369	386
28	9	27	130	129	148	188	169	187	250	249	268	290	289	308	388	369	387	450	449	468	490	489	508
10	9	28	268	249	267	308	289	307	330	329	348	370	369	388
12	40	41	12	39	40	12	38	39	12	37	38	12	36	37	12	35	36	52	80	81	52	79	80	52	78	79	52	77	78	52	76	77	52	75	76	92	120	121	92	119	120	92	118	119	92	117	118	92	116	117	92	115	116	132	160	161	132	159	160	132	158	159	132	157	158	132	156	157	132	155	156	172	200	201	172	199	200	172	198	199	172	197	198	172	196	197	172	195	196	212	240	241	212	239	240	212	238	239	212	237	238	212	236	237	212	235	236	252	280	281	252	279	280	252	278	279	252	277	278	252	276	277	252	275	276	292	320	321	292	319	320	292	318	319	292	317	318	292	316	317	292	315	316	332	360	361	332	359	360	332	358	359	332	357	358	332	356	357	332	355	356	372	400	401	372	399	400	372	398	399	372	397	398	372	396	397	372	395	396	412	440	441	412	439	440	412	438	439	412	437	438	412	436	437	412	435	436	452	480	481	452	479	480	452	478	479	452	477	478	452	476	477	452	475	476	492	520	521	492	519	520	492	518	519	492	517	518	492	516	517	492	515	516	532	560	561	532	559	560	532	558	559	532	557	558	532	556	557	532	555	556	572	600	601	572	599	600	572	598	599	572	597	598	572	596	597	572	595	596	612	640	641	612	639	640	612	638	639	612	637	638	612	636	637	612	635	636	654	684	685	654	683	684	654	682	683	654	681	682	654	680	681	654	679	680
8	12	15	328	332	335	368	372	375	488	492	495	528	532	535
8	35	12	368	395	372	528	555	532
8	34	35	8	33	34	368	394	395	368	393	394	528	554	555	528	553	554
8	32	33	528	552	553
8	31	32
8	30	31	88	91	109	128	149	150	168	189	190	288	309	310	368	390	391	408	411	429	448	469	470	448	451	469	488	509	510	528	549	550
8	29	30	168	190	191	328	349	350
8	11	29	328	331	349
14	8	15	9	8	14	54	48	55	49	48	54	133	161	136	132	161	133	173	201	176	172	201	173	206	203	207	204	203	206	246	243	247	244	243	246	334	328	335	329	328	334	374	368	375	369	368	374	413	441	416	412	441	413	453	481	456	452	481	453	486	483	487	484	483	486	526	523	527	524	523	526	566	563	567	564	563	566	657	649	658	650	649	657
32	25	33	72	65	73
31	25	32	71	65	72
30	25	31	111	105	112	110	105	111
29	25	30
11	25	29
10	28	11	50	68	51	187	186	171	268	267	251	308	307	291	330	348	331	370	388	371	427	426	411
28	27	11	68	67	51	130	148	131	188	187	171	307	306	291	388	387	371	428	427	411	426	425	411	450	468	451
27	26	11	67	66	51	108	107	91	107	106	91	148	147	131	170	188	171	227	226	211	267	266	251	306	305	291	348	347	331	387	386	371	410	428	411	468	467	451	506	505	491	547	546	531	546	545	531	587	586	571	628	627	611	627	626	611	672	671	653
26	25	11	346	345	331	670	669	653
21	38	37	61	78	77	61	81	80	101	119	118	141	159	158	221	240	239	300	299	321	381	398	397	421	420	441	461	479	478	621	639	638	621	641	640	665	683	682
21	39	38	20	19	41	61	79	78	60	59	81	101	120	119	100	99	121	141	160	159	181	199	198	221	241	240	220	219	241	261	280	279	260	259	281	301	300	321	341	358	357	341	359	358	381	399	398	380	379	401	421	439	438	421	440	439	461	480	479	501	520	519	501	521	520	501	500	521	541	561	560	541	540	561	540	539	561	581	600	599	580	579	601	621	638	637	620	619	641	665	682	681
21	40	39	140	139	161	261	279	278	341	360	359	381	400	399	460	459	481	501	519	518
21	41	40	141	140	161	181	180	201	341	361	360	381	401	400	461	460	481	665	685	684
21	20	41	141	161	160	181	201	200	301	320	319	341	340	361	541	559	558	665	664	685
19	18	41
18	17	41
17	16	41	58	57	81
36	21	37	36	22	21	35	22	36	35	23	22	34	23	35	34	24	23	33	24	34	33	25	24	14	42	45	15	42	14	76	61	77	76	62	61	75	62	76	75	63	62	74	63	75	74	64	63	73	64	74	73	65	64	54	82	85	55	82	54	356	341	357	356	342	341	355	342	356	355	343	342	354	343	355	354	344	343	353	344	354	353	345	344	334	362	365	335	362	334	396	381	397	396	382	381	395	382	396	395	383	382	394	383	395	394	384	383	393	384	394	393	385	384	374	402	405	375	402	374	636	621	637	636	622	621	635	622	636	635	623	622	634	623	635	634	624	623	633	624	634	633	625	624	680	665	681	680	666	665	679	666	680	679	667	666	678	667	679	678	668	667	677	668	678	677	669	668	657	686	689	658	686	657
44	15	43	42	15	44	404	375	403	402	375	404
14	46	47	45	46	14	54	86	87	85	86	54	94	126	127	125	126	94	134	166	167	165	166	134	334	366	367	365	366	334	414	446	447	445	446	414	657	690	691	689	690	657
64	54	53	104	94	93
66	49	65	106	89	105
67	49	66	107	89	106	108	89	107	148	129	147	170	169	188	210	209	228	348	329	347	468	449	467	508	489	507	530	529	548	570	569	588	672	650	671
68	49	67	347	329	346	428	409	427	671	650	670
50	49	68
48	52	55	208	212	215	248	252	255	288	292	295	568	572	575	608	612	615
48	75	52	208	235	212	248	275	252	288	315	292	568	595	572	608	635	612
48	74	75	48	73	74	88	114	115	88	113	114	128	154	155	128	153	154	168	194	195	168	193	194	208	234	235	208	233	234	248	274	275	248	273	274	288	314	315	288	313	314	328	354	355	328	353	354	408	434	435	408	433	434	448	474	475	448	473	474	488	514	515	488	513	514	568	594	595	568	593	594	608	634	635	608	633	634	649	678	679	649	677	678
48	72	73	208	232	233	408	432	433	568	592	593
48	71	72	568	591	592
48	70	71	248	270	271
48	69	70	608	629	630
48	51	69	608	611	629
70	65	71
69	65	70
51	65	69
66	65	51	106	105	91	386	385	371	507	506	491	626	625	611
61	80	79	101	118	117	141	158	157	181	198	197	180	179	201	221	239	238	420	419	441	461	478	477	581	599	598	621	640	639	665	684	683
61	60	81	101	121	120	101	100	121	381	380	401	421	441	440	461	481	480	500	499	521	621	620	641
59	58	81	99	98	121
57	56	81
90	89	108	228	209	227	548	529	547	588	569	587
88	92	95	408	412	415	448	452	455
88	115	92	408	435	412	448	475	452
88	112	113	128	152	153	168	192	193	248	272	273	288	312	313	328	352	353	448	472	473	488	512	513	608	632	633	649	676	677
88	111	112	88	110	111	128	151	152	408	430	431	448	471	472	488	511	512
88	109	110	408	429	430	488	491	509	528	531	549
112	105	113
109	105	110
91	105	109
90	108	91	610	628	611
98	97	121
97	96	121
124	95	123	122	95	124	164	135	163	162	135	164	244	215	243	242	215	244	444	415	443	442	415	444	484	455	483	482	455	484	524	495	523	522	495	524
144	134	133	264	254	253	304	294	293	424	414	413	464	454	453	504	494	493
146	129	145	186	169	185	227	209	226	306	289	305	466	449	465	506	489	505	546	529	545	547	529	546	587	569	586
147	129	146	467	449	466	507	489	506
128	132	135	168	172	175
128	155	132	168	195	172
128	150	151	368	389	390	448	470	471	488	510	511
128	131	149	168	171	189	208	229	230	248	269	270	568	589	590
152	145	153	192	185	193
151	145	152
150	145	151
149	145	150	189	185	190
131	145	149	171	185	189	229	225	230	269	265	270	310	305	311
147	146	131	228	227	211	467	466	451	548	547	531	588	587	571
146	145	131	186	185	171	466	465	451
139	138	161
138	137	161	178	177	201
137	136	161
184	174	173	544	534	533
187	169	186
168	191	192	528	551	552
191	185	192
190	185	191
181	200	199	221	238	237	221	220	241	261	281	280	261	260	281	301	319	318	301	321	320	340	339	361	541	558	557	541	560	559	581	598	597	581	601	600	581	580	601	664	663	685
179	178	201
177	176	201
204	175	203	202	175	204	564	535	563	562	535	564
224	214	213	584	574	573
224	209	214	225	209	224	384	369	374	385	369	384	584	569	574	585	569	584
226	209	225	307	289	306	586	569	585
208	231	232	408	431	432
208	230	231
208	211	229	248	251	269	288	291	309	568	571	589
232	225	233	432	425	433	592	585	593
231	225	232	350	345	351	431	425	432	674	669	675
230	225	231
211	225	229	251	265	269	291	305	309	571	585	589	673	669	674
210	228	211	508	507	491	530	548	531	570	588	571
226	225	211	250	268	251	266	265	251	290	308	291	347	346	331	490	508	491	586	585	571	671	670	653
219	218	241	259	258	281	579	578	601
218	217	241
217	216	241
214	246	247	245	246	214	574	606	607	605	606	574
266	249	265	426	409	425
267	249	266	627	609	626	628	609	627
248	271	272	288	311	312	328	351	352	608	631	632
272	265	273	312	305	313	512	505	513
271	265	272	311	305	312
270	265	271
261	278	277	301	318	317	501	518	517
258	257	281
257	256	281	297	296	321
288	310	311	328	350	351	649	674	675
309	305	310
299	298	321	339	338	361
298	297	321
328	355	332	488	515	492	649	679	654
352	345	353
351	345	352	550	545	551	631	625	632
349	345	350
331	345	349	653	669	673
338	337	361
337	336	361	377	376	401	458	457	481	537	536	561
384	374	373
386	369	385
368	392	393
368	391	392
368	371	389
392	385	393
391	385	392	551	545	552	589	585	590
390	385	391	430	425	431	511	505	512	630	625	631
389	385	390	491	505	509	629	625	630
371	385	389	451	465	469	509	505	510
379	378	401	459	458	481
378	377	401	577	576	601	617	616	641	662	661	685	661	660	685
374	406	407	405	406	374
427	409	426
410	409	428
429	425	430	531	545	549
411	425	429	469	465	470	549	545	550	590	585	591	611	625	629
421	438	437
419	418	441
418	417	441
417	416	441	457	456	481	538	537	561
472	465	473
471	465	472
470	465	471	510	505	511
499	498	521
498	497	521
497	496	521
528	550	551	649	673	674
552	545	553
539	538	561
568	590	591	608	630	631
591	585	592
578	577	601
624	614	613
624	609	614	625	609	624
626	609	625
610	609	628
632	625	633
619	618	641
618	617	641
668	656	655
668	657	656
652	651	672
651	650	672
649	659	658
649	654	659
649	675	676
649	648	673
648	653	673
676	669	677
675	669	676
652	672	653
663	662	685

#	Normal	193
-0.996745	-0.0806145	-0
0.996745	0.0806145	-0
-0.0807617	0.996733	-0
-0	-0	-1
0.0807617	-0.996733	-0
-0	0	1
3.24023e-005	2.69531e-006	-0
4.85669e-005	3.96973e-006	2.42615e-008
0.996733	0.0807461	0.00158908
0.996733	0.0807655	-0
0.996735	0.0807176	-0.0019663
0.996735	0.0807208	-0.00179258
0.996729	0.0807733	0.00245194
0.996733	0.080746	-0.00191691
-4.85742e-005	-3.98437e-006	-0
-0.996735	-0.0807472	-0
-0.996743	-0.0805813	0.00326563
-0.996735	-0.0807403	0
-0.99673	-0.0807871	-0.00193542
-0.996732	-0.0806962	0.00356874
-0.996729	-0.0807722	-0.00252987
-0.996729	-0.0807743	-0.00278554
-0.996728	-0.0807467	0.00373279
0.0807599	-0.996734	-0
-0.0403849	0.498426	0.865991
-0.040341	0.497902	0.866295
-0.0404071	0.498679	0.865845
-0.0403493	0.49801	0.866232
-0.0403986	0.498572	0.865906
-0.0404026	0.498635	0.86587
-0.0403714	0.49826	0.866087
-0.0403652	0.498187	0.866129
-0.0404043	0.498635	0.86587
-0.0403714	0.49826	-0.866087
-0.0403654	0.498187	-0.866129
-0.0404097	0.498708	-0.865828
-0.0403644	0.498187	-0.866129
-0.0404043	0.498635	-0.86587
-0.0404142	0.498763	-0.865796
-0.0403512	0.49801	-0.866232
-0.0403975	0.498572	-0.865906
-0.0807602	0.996734	-0
-0.996695	-0.0812353	-0
0.996743	0.0806396	-0
0.996732	0.0807725	-0.000578869
0.996726	0.0808228	0.00236947
0.996733	0.0807471	-0.00174684
0.996727	0.0807996	0.00249768
0.996731	0.0807724	-0.00187123
-0.996732	-0.0807736	-0
-0.996741	-0.0805812	0.00378476
-0.996733	-0.0807655	0
-0.996727	-0.0808134	-0.00198113
-0.99673	-0.0807226	0.00352296
-0.996727	-0.0807985	-0.00257555
-0.996728	-0.0807478	0.00347904
-0.996729	-0.0807733	-0.00253171
-0.040407	0.49868	0.865844
-0.0403398	0.497902	0.866295
-0.0404082	0.498681	0.865843
-0.0404106	0.498708	0.865828
-0.0404034	0.498635	-0.86587
-0.0404106	0.498708	-0.865828
-0.0403568	0.498088	-0.866187
-0.0404063	0.498681	-0.865843
0.99673	0.0807723	0.00228182
-0.996733	-0.0807725	-0
-0.996741	-0.0806055	0.00328713
-0.996735	-0.0807343	0.00128206
-0.996727	-0.0807975	-0.0025737
-0.996729	-0.0807468	0.00348087
-0.0403813	0.498373	0.866022
-0.04034	0.497904	0.866293
-0.040408	0.498679	0.865845
-0.0404085	0.498708	0.865828
-0.0403971	0.49857	-0.865908
-0.0404065	0.498683	-0.865842
-0.996743	-0.0806396	-0
0.996732	0.0807735	-0.000666713
0.996735	0.0807219	-0.00179073
0.996728	0.0807975	0.00232564
-0.996735	-0.0807462	-0
-0.996657	-0.0812002	-0.00902287
-0.99673	-0.0807215	0.00352479
-0.996728	-0.0807456	0.00373471
-0.0403811	0.49837	0.866023
-0.0404073	0.498683	0.865842
-0.040341	0.497904	0.866293
-0.0404084	0.498683	0.865842
-0.040398	0.498565	0.86591
-0.0404097	0.498708	0.865828
-0.0403644	0.498187	0.866129
-0.0403473	0.497974	-0.866253
-0.0404066	0.498683	-0.865842
-0.0403514	0.498012	-0.866231
0.996733	0.0807472	0.00150126
0.996735	0.0807187	-0.00196445
-0.996732	-0.0806919	0.00382785
-0.0403982	0.498574	0.865905
-0.0403504	0.498012	0.866231
-0.0403716	0.49826	-0.866087
-0.0403564	0.498084	-0.866189
-0.0403424	0.497904	-0.866293
-0.996693	-0.0812606	-0
0.996734	0.0807472	-0.000575264
0.996735	0.0807403	-0
0.996727	0.0808007	0.00249953
-0.99673	-0.0807182	0.00378206
-0.996726	-0.0808006	-0.00283136
-0.996729	-0.0807732	-0.0027836
-0.0403852	0.498421	0.865994
-0.0403988	0.498583	0.8659
-0.0403495	0.498003	0.866236
-0.0403503	0.498022	0.866225
-0.0403663	0.498187	0.866129
-0.0403716	0.49826	0.866087
-0.0404153	0.498776	-0.865788
-0.0404068	0.498674	-0.865847
-0.0403426	0.497895	-0.866299
0.996695	0.0812353	-0
0.996725	0.080827	0.00254526
0.996733	0.0807482	-0.00174499
-0.996726	-0.0808017	-0.00283307
-0.0403808	0.498366	0.866026
-0.0403519	0.498021	0.866225
-0.0404074	0.498674	0.865847
-0.0403663	0.498187	-0.866129
-0.0403415	0.497895	-0.866299
-0.0404057	0.498674	-0.865847
-0.99673	-0.0807193	0.0037804
-0.0404076	0.498674	0.865847
-0.040406	0.498667	-0.865851
-0.0403505	0.498003	-0.866236
-0.996663	-0.0811762	-0.00852162
-0.0403799	0.498366	0.866026
-0.040351	0.498022	0.866225
-0.0403471	0.497985	0.866246
-0.0403996	0.498583	0.8659
-0.0403491	0.497985	-0.866246
-0.0403984	0.498584	-0.8659
0.996735	0.0807462	-0.00048745
0.996728	0.0807965	0.00232379
-0.996729	-0.0807903	-0.00206759
-0.996732	-0.080693	0.00382629
-0.996732	-0.080747	-0.0024862
-0.0403585	0.498102	0.866179
-0.0403957	0.498547	0.865921
-0.0404081	0.498692	0.865837
-0.0403408	0.497913	0.866288
-0.0404059	0.498656	0.865858
-0.0403549	0.498065	-0.8662
-0.0404074	0.498692	-0.865837
0.996693	0.0812606	-0
0.996733	0.080745	-0.00191876
0.996731	0.0807734	-0.0017011
-0.0403376	0.497877	0.866309
-0.0404092	0.498692	0.865837
-0.0404085	0.498708	-0.865828
-0.040358	0.498102	-0.866179
-0.0403953	0.498547	-0.865921
-0.040352	0.498021	-0.866225
-0.0403823	0.498384	0.866015
-0.040405	0.498656	0.865858
-0.0403418	0.497913	0.866288
-0.0403497	0.497993	-0.866242
-0.0404053	0.498656	-0.865858
-0.040353	0.498021	-0.866225
-0.996729	-0.0807743	-0.00278546
-0.0403868	0.498439	0.865984
-0.0404122	0.49874	-0.865809
-0.996727	-0.0807985	-0.00257546
-0.0403427	0.497913	0.866288
-0.04034	0.497876	-0.866309
0.996732	0.0807735	-0.000582574
0.996733	0.0807665	-0
0.996726	0.0808238	0.00237132
0.99673	0.0807733	0.00228367
-0.0403784	0.498348	0.866037
-0.0404185	0.498813	-0.865767
-0.040337	0.49784	-0.86633
0.996731	0.0807835	-0.000617058
3.73828e-005	3.01758e-006	9.46167e-007
0.996729	0.0807833	0.0023009
1.86914e-005	1.50879e-006	-8.9447e-007
-0.996755	-0.0804906	-0
-0.996734	-0.0807562	-0.000177608
-0.996726	-0.0808017	-0.00283364
-1.2478e-005	-1.00763e-006	8.11584e-007
-0.996727	-0.0807557	0.00371704
-0.0403814	0.498384	0.866015
-0.0403449	0.497949	0.866268
-0.0404086	0.498708	0.865828
-0.0403457	0.497956	-0.866263

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.4903	-70.1879	-16.885
98.4892	-69.5403	-16.885
98.4731	-69.341	-16.885
90.4742	-69.9886	-16.885
90.4903	-70.1879	-11.386
98.4892	-69.5403	-11.386
98.4731	-69.341	-11.386
90.4742	-69.9886	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807047	0
0.0806993	-0.996738	-0
0.996738	0.0807047	-0
-0.0806993	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 948722=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	652
67.0449	-63.1694	2.56437
67.0449	-63.1694	2.42926
67.0459	-63.1819	2.42926
67.0459	-63.1819	2.56437
69.1979	-62.995	2.56437
69.1989	-63.0074	2.56437
69.1989	-63.0074	2.42926
69.1979	-62.995	2.42926
67.0692	-63.4684	2.59351
69.2221	-63.294	2.59351
69.1983	-62.9999	2.59351
67.0453	-63.1744	2.59351
67.0453	-63.1744	2.57851
69.1983	-62.9999	2.57851
69.2221	-63.294	2.57851
67.0692	-63.4684	2.57851
69.1983	-62.9999	2.56351
69.1981	-62.9978	2.56477
69.1979	-62.9956	2.56602
69.1977	-62.9935	2.56726
69.1975	-62.9902	2.56914
69.1972	-62.987	2.57101
69.1972	-62.987	2.57476
69.1972	-62.987	2.57851
69.1972	-62.987	2.58226
69.1972	-62.987	2.58601
69.1975	-62.9902	2.58789
69.1977	-62.9935	2.58976
69.198	-62.9967	2.59164
67.0452	-63.1722	2.59226
67.045	-63.1701	2.59101
67.0448	-63.1679	2.58976
67.0446	-63.1657	2.58851
67.0443	-63.1614	2.58601
67.0443	-63.1614	2.58226
67.0443	-63.1614	2.57851
67.0443	-63.1614	2.57476
67.0443	-63.1614	2.57101
67.0445	-63.1647	2.56914
67.0448	-63.1679	2.56726
67.0451	-63.1712	2.56539
67.0453	-63.1744	2.56351
67.0692	-63.4684	2.71363
67.0702	-63.4809	2.57851
67.0702	-63.4809	2.71363
69.2221	-63.294	2.71363
69.2231	-63.3064	2.71363
69.2231	-63.3064	2.57851
67.0934	-63.7674	2.74277
69.2463	-63.593	2.74277
69.2225	-63.299	2.74277
67.0696	-63.4734	2.74277
67.0696	-63.4734	2.72777
69.2225	-63.299	2.72777
69.2463	-63.593	2.72777
67.0934	-63.7674	2.72777
69.2225	-63.299	2.71277
69.2223	-63.2968	2.71402
69.2222	-63.2946	2.71528
69.222	-63.2925	2.71652
69.2217	-63.2893	2.7184
69.2215	-63.286	2.72027
69.2215	-63.286	2.72402
69.2215	-63.286	2.72777
69.2215	-63.286	2.73152
69.2215	-63.286	2.73527
69.2217	-63.2893	2.73715
69.222	-63.2925	2.73902
69.2222	-63.2957	2.7409
67.0694	-63.4713	2.74152
67.0692	-63.4691	2.74027
67.069	-63.4669	2.73901
67.0689	-63.4648	2.73776
67.0685	-63.4605	2.73527
67.0685	-63.4605	2.73152
67.0685	-63.4605	2.72777
67.0685	-63.4605	2.72402
67.0685	-63.4605	2.72027
67.0688	-63.4637	2.7184
67.069	-63.4669	2.71652
67.0693	-63.4702	2.71465
67.0696	-63.4734	2.71277
67.0934	-63.7674	2.86289
67.0944	-63.7799	2.72777
67.0944	-63.7799	2.86289
69.2463	-63.593	2.86289
69.2473	-63.6055	2.86289
69.2473	-63.6055	2.72777
67.1176	-64.0665	2.89203
69.2706	-63.892	2.89203
69.2467	-63.598	2.89203
67.0938	-63.7724	2.89203
67.0938	-63.7724	2.87703
69.2467	-63.598	2.87703
69.2706	-63.892	2.87703
67.1176	-64.0665	2.87703
69.2467	-63.598	2.86203
69.2466	-63.5958	2.86328
69.2464	-63.5937	2.86453
69.2462	-63.5915	2.86578
69.2459	-63.5883	2.86765
69.2457	-63.585	2.86953
69.2457	-63.585	2.87328
69.2457	-63.585	2.87703
69.2457	-63.585	2.88078
69.2457	-63.585	2.88453
69.2459	-63.5883	2.8864
69.2462	-63.5915	2.88828
69.2465	-63.5948	2.89015
67.0936	-63.7703	2.89078
67.0934	-63.7681	2.88952
67.0933	-63.7659	2.88827
67.0931	-63.7638	2.88702
67.0927	-63.7595	2.88453
67.0927	-63.7595	2.88078
67.0927	-63.7595	2.87703
67.0927	-63.7595	2.87328
67.0927	-63.7595	2.86953
67.093	-63.7627	2.86765
67.0933	-63.766	2.86578
67.0935	-63.7692	2.8639
67.0938	-63.7724	2.86203
67.1176	-64.0665	3.01214
67.1186	-64.0789	2.87703
67.1186	-64.0789	3.01214
69.2706	-63.892	3.01214
69.2716	-63.9045	3.01214
69.2716	-63.9045	2.87703
67.1418	-64.3655	3.04129
69.2948	-64.191	3.04129
69.271	-63.897	3.04129
67.118	-64.0715	3.04129
67.118	-64.0715	3.02629
69.271	-63.897	3.02629
69.2948	-64.191	3.02629
67.1418	-64.3655	3.02629
69.271	-63.897	3.01129
69.2708	-63.8948	3.01254
69.2706	-63.8927	3.01379
69.2704	-63.8905	3.01504
69.2702	-63.8873	3.01691
69.2699	-63.8841	3.01879
69.2699	-63.8841	3.02254
69.2699	-63.8841	3.02629
69.2699	-63.8841	3.03004
69.2699	-63.8841	3.03379
69.2702	-63.8873	3.03566
69.2704	-63.8905	3.03754
69.2707	-63.8938	3.03941
67.1178	-64.0693	3.04003
67.1177	-64.0671	3.03878
67.1175	-64.065	3.03753
67.1173	-64.0628	3.03628
67.117	-64.0585	3.03379
67.117	-64.0585	3.03004
67.117	-64.0585	3.02629
67.117	-64.0585	3.02254
67.117	-64.0585	3.01879
67.1172	-64.0617	3.01691
67.1175	-64.065	3.01504
67.1178	-64.0682	3.01316
67.118	-64.0715	3.01129
67.1418	-64.3655	3.1614
67.1429	-64.3779	3.02629
67.1429	-64.3779	3.1614
69.2948	-64.191	3.1614
69.2958	-64.2035	3.1614
69.2958	-64.2035	3.02629
67.1661	-64.6645	3.19054
69.319	-64.4901	3.19054
69.2952	-64.196	3.19054
67.1422	-64.3705	3.19054
67.1422	-64.3705	3.17554
69.2952	-64.196	3.17554
69.319	-64.4901	3.17554
67.1661	-64.6645	3.17554
69.2952	-64.196	3.16054
69.295	-64.1939	3.16179
69.2948	-64.1917	3.16305
69.2947	-64.1896	3.16429
69.2944	-64.1863	3.16617
69.2941	-64.1831	3.16804
69.2941	-64.1831	3.17179
69.2941	-64.1831	3.17554
69.2941	-64.1831	3.17929
69.2941	-64.1831	3.18304
69.2944	-64.1863	3.18492
69.2947	-64.1896	3.18679
69.2949	-64.1928	3.18867
67.1421	-64.3683	3.18929
67.1419	-64.3662	3.18804
67.1417	-64.364	3.18679
67.1415	-64.3618	3.18553
67.1412	-64.3575	3.18304
67.1412	-64.3575	3.17929
67.1412	-64.3575	3.17554
67.1412	-64.3575	3.17179
67.1412	-64.3575	3.16804
67.1415	-64.3608	3.16617
67.1417	-64.364	3.16429
67.142	-64.3672	3.16242
67.1422	-64.3705	3.16054
67.1661	-64.6645	3.31066
67.1671	-64.677	3.17554
67.1671	-64.677	3.31066
69.319	-64.4901	3.31066
69.32	-64.5025	3.31066
69.32	-64.5025	3.17554
67.1903	-64.9635	3.3398
69.3432	-64.7891	3.3398
69.3194	-64.4951	3.3398
67.1665	-64.6695	3.3398
67.1665	-64.6695	3.3248
69.3194	-64.4951	3.3248
69.3432	-64.7891	3.3248
67.1903	-64.9635	3.3248
69.3194	-64.4951	3.3098
69.3192	-64.4929	3.31105
69.3191	-64.4907	3.3123
69.3189	-64.4886	3.31355
69.3186	-64.4853	3.31543
69.3184	-64.4821	3.3173
69.3184	-64.4821	3.32105
69.3184	-64.4821	3.3248
69.3184	-64.4821	3.32855
69.3184	-64.4821	3.3323
69.3186	-64.4853	3.33418
69.3189	-64.4886	3.33605
69.3192	-64.4918	3.33793
67.1663	-64.6673	3.33855
67.1661	-64.6652	3.3373
67.1659	-64.663	3.33604
67.1658	-64.6608	3.33479
67.1654	-64.6565	3.3323
67.1654	-64.6565	3.32855
67.1654	-64.6565	3.3248
67.1654	-64.6565	3.32105
67.1654	-64.6565	3.3173
67.1657	-64.6598	3.31543
67.166	-64.663	3.31355
67.1662	-64.6663	3.31168
67.1665	-64.6695	3.3098
67.1903	-64.9635	3.45992
67.1913	-64.976	3.3248
67.1913	-64.976	3.45992
69.3432	-64.7891	3.45992
69.3443	-64.8015	3.45992
69.3443	-64.8015	3.3248
67.2145	-65.2626	3.48906
69.3675	-65.0881	3.48906
69.3436	-64.7941	3.48906
67.1907	-64.9685	3.48906
67.1907	-64.9685	3.47406
69.3436	-64.7941	3.47406
69.3675	-65.0881	3.47406
67.2145	-65.2626	3.47406
69.3436	-64.7941	3.45906
69.3435	-64.7919	3.46031
69.3433	-64.7897	3.46156
69.3431	-64.7876	3.46281
69.3429	-64.7844	3.46468
69.3426	-64.7811	3.46656
69.3426	-64.7811	3.47031
69.3426	-64.7811	3.47406
69.3426	-64.7811	3.47781
69.3426	-64.7811	3.48156
69.3429	-64.7844	3.48343
69.3431	-64.7876	3.48531
69.3434	-64.7908	3.48718
67.1905	-64.9664	3.4878
67.1904	-64.9642	3.48655
67.1902	-64.962	3.4853
67.19	-64.9599	3.48405
67.1897	-64.9556	3.48156
67.1897	-64.9556	3.47781
67.1897	-64.9556	3.47406
67.1897	-64.9556	3.47031
67.1897	-64.9556	3.46656
67.1899	-64.9588	3.46468
67.1902	-64.962	3.46281
67.1904	-64.9653	3.46093
67.1907	-64.9685	3.45906
67.2145	-65.2626	3.60917
67.2155	-65.275	3.47406
67.2155	-65.275	3.60917
69.3675	-65.0881	3.60917
69.3685	-65.1006	3.60917
69.3685	-65.1006	3.47406
67.2388	-65.5616	3.63831
69.3917	-65.3871	3.63831
69.3679	-65.0931	3.63831
67.2149	-65.2675	3.63831
67.2149	-65.2675	3.62331
69.3679	-65.0931	3.62331
69.3917	-65.3871	3.62331
67.2388	-65.5616	3.62331
69.3679	-65.0931	3.60831
69.3677	-65.0909	3.60957
69.3675	-65.0888	3.61082
69.3674	-65.0866	3.61206
69.3671	-65.0834	3.61394
69.3668	-65.0801	3.61581
69.3668	-65.0801	3.61956
69.3668	-65.0801	3.62331
69.3668	-65.0801	3.62706
69.3668	-65.0801	3.63081
69.3671	-65.0834	3.63269
69.3674	-65.0866	3.63456
69.3676	-65.0899	3.63644
67.2148	-65.2654	3.63706
67.2146	-65.2632	3.63581
67.2144	-65.2611	3.63456
67.2142	-65.2589	3.63331
67.2139	-65.2546	3.63081
67.2139	-65.2546	3.62706
67.2139	-65.2546	3.62331
67.2139	-65.2546	3.61956
67.2139	-65.2546	3.61581
67.2141	-65.2578	3.61394
67.2144	-65.2611	3.61206
67.2147	-65.2643	3.61019
67.2149	-65.2675	3.60831
67.2388	-65.5616	3.75843
67.2398	-65.574	3.62331
67.2398	-65.574	3.75843
69.3917	-65.3871	3.75843
69.3927	-65.3996	3.75843
69.3927	-65.3996	3.62331
67.263	-65.8606	3.78757
69.4159	-65.6861	3.78757
69.3921	-65.3921	3.78757
67.2392	-65.5666	3.78757
67.2392	-65.5666	3.77257
69.3921	-65.3921	3.77257
69.4159	-65.6861	3.77257
67.263	-65.8606	3.77257
69.3921	-65.3921	3.75757
