#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742661=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-25.0239	27.4823	-2.42
-25.0239	27.4823	3.38
-25.0239	27.6823	3.38
-25.0239	27.6823	-2.42
-31.624	27.6823	-2.42
-30.024	27.6823	3.38
-31.624	27.6823	3.38
-29.824	27.6823	-2.42
-31.624	27.4823	3.38
-31.624	27.4823	-2.42
-29.824	27.4823	3.38
-30.024	27.4823	-2.42
-30.024	27.6823	-2.42
-29.824	27.4823	-2.42
-30.024	27.4823	3.38
-29.824	27.6823	3.38

#	Triangle	6
0	2	1	3	2	0	12	14	11	5	14	12
12	6	5	4	6	12	15	3	7	2	3	15
4	8	6	9	8	4	13	15	7	10	15	13
13	1	10	0	1	13	14	9	11	8	9	14
11	4	12	9	4	11	7	0	13	3	0	7
5	8	14	6	8	5	10	2	15	1	2	10

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742746=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-29.824	29.2823	-2.42
-25.0239	29.2823	-2.42
-25.0239	29.4823	-2.42
-29.824	29.4823	-2.42
-29.824	29.2823	3.38
-25.0239	29.2823	3.38
-25.0239	29.4823	3.38
-29.824	29.4823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742809=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.874	33.1823	-2.42
-31.874	32.2823	-2.42
-31.674	32.2823	-2.42
-31.674	33.1823	-2.42
-31.874	33.1823	3.38
-31.874	32.2823	3.38
-31.674	32.2823	3.38
-31.674	33.1823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742872=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-24.8239	33.1823	-2.42
-31.674	33.1823	-2.42
-31.674	32.9823	-2.42
-24.8239	32.9823	-2.42
-24.8239	33.1823	3.38
-31.674	33.1823	3.38
-31.674	32.9823	3.38
-24.8239	32.9823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742935=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-24.8239	32.3823	-2.42
-24.8239	32.9823	-2.42
-25.0239	32.9823	-2.42
-25.0239	32.3823	-2.42
-24.8239	32.3823	3.38
-24.8239	32.9823	3.38
-25.0239	32.9823	3.38
-25.0239	32.3823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742998=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-28.254	32.3823	-2.42
-28.254	32.9823	-2.42
-28.454	32.9823	-2.42
-28.454	32.3823	-2.42
-28.254	32.3823	3.38
-28.254	32.9823	3.38
-28.454	32.9823	3.38
-28.454	32.3823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743061=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	7.68231	-2.42
-31.624	7.68231	-2.42
-31.624	7.48231	-2.42
-30.0239	7.48231	-2.42
-30.0239	7.68231	3.38
-31.624	7.68231	3.38
-31.624	7.48231	3.38
-30.0239	7.48231	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743124=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	9.18231	-2.42
-30.0239	7.68231	-2.42
-29.8239	7.68231	-2.42
-29.8239	9.18231	-2.42
-30.0239	9.18231	3.38
-30.0239	7.68231	3.38
-29.8239	7.68231	3.38
-29.8239	9.18231	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743187=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.624	8.98231	-2.42
-30.0239	8.98231	-2.42
-30.0239	9.18231	-2.42
-31.624	9.18231	-2.42
-31.624	8.98231	3.38
-30.0239	8.98231	3.38
-30.0239	9.18231	3.38
-31.624	9.18231	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743250=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-28.424	5.88231	-2.42
-28.424	7.48231	-2.42
-28.624	7.48231	-2.42
-28.624	5.88231	-2.42
-28.424	5.88231	3.38
-28.424	7.48231	3.38
-28.624	7.48231	3.38
-28.624	5.88231	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743313=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.7239	11.9825	-2.42
-31.624	11.9825	-2.42
-31.624	11.7825	-2.42
-30.7239	11.7825	-2.42
-30.7239	11.9825	3.38
-31.624	11.9825	3.38
-31.624	11.7825	3.38
-30.7239	11.7825	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743376=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.9239	14.5823	-2.42
-30.9239	11.9825	-2.42
-30.7239	11.9825	-2.42
-30.7239	14.5823	-2.42
-30.9239	14.5823	3.38
-30.9239	11.9825	3.38
-30.7239	11.9825	3.38
-30.7239	14.5823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743439=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-29.874	14.5823	-2.42
-30.7239	14.5823	-2.42
-30.7239	14.3823	-2.42
-29.874	14.3823	-2.42
-29.874	14.5823	3.38
-30.7239	14.5823	3.38
-30.7239	14.3823	3.38
-29.874	14.3823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743502=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.074	16.3823	-2.42
-30.074	14.5823	-2.42
-29.874	14.5823	-2.42
-29.874	16.3823	-2.42
-30.074	16.3823	3.38
-30.074	14.5823	3.38
-29.874	14.5823	3.38
-29.874	16.3823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743565=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-28.899	16.5823	-2.42
-31.624	16.5823	-2.42
-31.624	16.3823	-2.42
-28.899	16.3823	-2.42
-28.899	16.5823	3.38
-31.624	16.5823	3.38
-31.624	16.3823	3.38
-28.899	16.3823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743628=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-29.099	18.7823	-2.42
-29.099	16.5823	-2.42
-28.899	16.5823	-2.42
-28.899	18.7823	-2.42
-29.099	18.7823	3.38
-29.099	16.5823	3.38
-28.899	16.5823	3.38
-28.899	18.7823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743691=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.624	18.5823	-2.42
-29.099	18.5823	-2.42
-29.099	18.7823	-2.42
-31.624	18.7823	-2.42
-31.624	18.5823	3.38
-29.099	18.5823	3.38
-29.099	18.7823	3.38
-31.624	18.7823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743754=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.584	20.5823	-2.42
-30.584	18.7823	-2.42
-30.384	18.7823	-2.42
-30.384	20.5823	-2.42
-30.584	20.5823	3.38
-30.584	18.7823	3.38
-30.384	18.7823	3.38
-30.384	20.5823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743817=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.9239	20.5823	-2.42
-30.384	20.5823	-2.42
-30.384	20.7823	-2.42
-30.9239	20.7823	-2.42
-30.9239	20.5823	3.38
-30.384	20.5823	3.38
-30.384	20.7823	3.38
-30.9239	20.7823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743880=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.9239	24.5322	-2.42
-30.9239	20.7823	-2.42
-30.7239	20.7823	-2.42
-30.7239	24.5322	-2.42
-30.9239	24.5322	3.38
-30.9239	20.7823	3.38
-30.7239	20.7823	3.38
-30.7239	24.5322	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2743943=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.624	24.3322	-2.42
-30.9239	24.3322	-2.42
-30.9239	24.5322	-2.42
-31.624	24.5322	-2.42
-31.624	24.3322	3.38
-30.9239	24.3322	3.38
-30.9239	24.5322	3.38
-31.624	24.5322	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744015=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
14.232	15.6825	-2.42
14.232	15.8825	-2.42
4.78158	15.8825	-2.42
4.78158	15.7825	-2.42
5.93175	15.7825	-2.42
5.93175	15.6825	-2.42
14.232	15.6825	3.38
14.232	15.8825	3.38
4.78158	15.8825	3.38
4.78158	15.7825	3.38
5.93175	15.7825	3.38
5.93175	15.6825	3.38

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2	4	11	10	5	11	4
1	3	2	1	4	3	1	5	4	1	0	5
10	8	9	10	7	8	6	10	11	6	7	10

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744078=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.982	15.8825	-2.42
18.632	15.8825	-2.42
18.632	15.6825	-2.42
26.982	15.6825	-2.42
26.982	15.8825	3.38
18.632	15.8825	3.38
18.632	15.6825	3.38
26.982	15.6825	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744158=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
16.842	19.6823	-2.42
16.842	19.6823	3.38
16.842	19.4823	3.38
16.842	19.4823	-2.42
26.982	19.4823	-2.42
18.632	19.4823	2.58
18.232	19.4823	2.58
18.232	19.4823	-2.42
26.982	19.4823	3.38
26.982	19.6823	3.38
26.982	19.6823	-2.42
18.232	19.6823	2.58
18.632	19.6823	2.58
18.632	19.6823	-2.42
18.632	19.4823	-2.42
18.232	19.6823	-2.42

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
16.842	22.7323	-2.42
16.842	19.6823	-2.42
17.042	19.6823	-2.42
17.042	22.7323	-2.42
16.842	22.7323	3.38
16.842	19.6823	3.38
17.042	19.6823	3.38
17.042	22.7323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2744295=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
5.88196	19.6823	-2.42
5.88196	19.5823	-2.42
4.78158	19.5823	-2.42
4.78158	19.4823	-2.42
14.232	19.4823	-2.42
14.232	19.6823	-2.42
5.88196	19.6823	3.38
5.88196	19.5823	3.38
4.78158	19.5823	3.38
4.78158	19.4823	3.38
14.232	19.4823	3.38
14.232	19.6823	3.38

#	Triangle	6
5	6	11	0	6	5	1	8	7	2	8	1
0	7	6	1	7	0	2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
3	5	4	3	1	5	1	0	5	3	2	1
6	10	11	6	7	10	7	9	10	8	9	7

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


