0.996738	0.0807045	4.52026e-006
0.0370246	-0.457269	-0.888557
-0.996738	-0.0807005	4.38982e-006
-0.996738	-0.0807026	0
-0.996738	-0.0807045	-4.52026e-006
-0	0	-1
0	-0	1
0.996738	0.0807031	4.85535e-006
-0.996738	-0.0807031	-4.85535e-006
0.996739	0.0806964	-1.29838e-005
-0.996739	-0.080695	1.26336e-005
-0.996738	-0.0807053	-4.31425e-006
0.996738	0.0806996	2.68427e-006
0.996738	0.080705	-1.50759e-005
-0.996738	-0.080705	-1.33185e-006
-0.996738	-0.0806996	1.3754e-005
0.0807047	-0.996738	-0
-0.0377807	0.466608	0.883657
0.996738	0.0807037	1.66891e-006
0.996738	0.0807041	2.63902e-006
0.996738	0.0807064	-0
0.0377807	-0.466608	-0.883657
-0.996738	-0.0807037	-1.66891e-006
-0.996738	-0.0807041	-2.63902e-006
-0.996738	-0.0807064	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797271=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-300.518	95.9258	-2.42
-242.375	95.9258	-2.42
-297.027	95.9258	-2.74653
-296.827	95.9258	-2.74653
-296.827	95.9258	-2.42
-242.375	95.9258	-3.87
-300.518	95.9258	-3.87
-242.225	96.0758	-2.42
-242.225	96.0758	-3.87
-300.518	96.0758	-2.42
-296.827	96.0758	-2.74653
-297.027	96.0758	-2.74653
-297.027	96.0758	-2.42
-300.518	96.0758	-3.87
-296.827	96.0758	-2.42
-297.027	95.9258	-2.42

#	Triangle	7
1	6	5	1	3	6	3	2	6	2	0	6	1	4	3	15	0	2
5	7	1	8	7	5
9	11	13	11	8	13	11	10	8	10	7	8	9	12	11	14	7	10
13	0	9	6	0	13	3	14	10	4	14	3
6	8	5	13	8	6
4	7	14	1	7	4	12	0	15	9	0	12	3	11	2	10	11	3
11	15	2	12	15	11

#	Normal	7
-0	-1	-0
0.707107	-0.707107	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79731=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.1109	69.616	-16.6413
81.645	69.4162	-16.6413
81.6612	69.2168	-16.6413
84.1271	69.4166	-16.6413
84.1109	69.616	-13.085
81.645	69.4162	-13.085
81.6612	69.2168	-13.085
84.1271	69.4166	-13.085

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807404	-0
-0.0807625	0.996733	-0
-0.996732	-0.0807823	0
0.0807596	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797348=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-241.334	96.9672	-3.87
-241.546	96.9672	-3.87
-242.437	96.0758	-3.87
-242.225	96.0758	-3.87
-241.334	96.9672	-2.42
-241.546	96.9672	-2.42
-242.437	96.0758	-2.42
-242.225	96.0758	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.70711	-0.707104	-0
-0	1	-0
-0.707104	0.70711	-0
-0	-1	-0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797440=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
-241.424	96.9672	-3.87
-241.424	98.2148	-3.87
-241.574	98.2148	-3.87
-241.574	96.9385	-3.87
-241.546	96.9672	-3.87
-241.424	98.2148	-2.82
-241.424	96.9672	-2.82
-241.546	96.9672	-2.82
-241.574	96.9385	-2.82
-241.574	98.2148	-2.82

#	Triangle	7
0	5	6	1	5	0
1	9	5	2	9	1
2	8	9	3	8	2
3	7	8	4	7	3
4	6	7	0	6	4
2	4	3	2	0	4	2	1	0
7	9	8	5	7	6	5	9	7

#	Normal	7
1	-0	-0
-0	1	-0
-1	-0	0
0.707011	-0.707203	-0
-0	-1	-0
0	-0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797511=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-211.847	96.7172	-3.92
-211.844	96.9672	-3.92
-241.334	96.9672	-3.92
-241.584	96.7172	-3.92
-211.847	96.7172	-2.42
-211.844	96.9672	-2.42
-241.334	96.9672	-2.42
-241.584	96.7172	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.999962	-0.00874967	-0
-0	1	-0
-0.707107	0.707107	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797624=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-210.164	96.6879	-3.92
-210.162	96.9379	-3.92
-211.844	96.9672	-3.92
-211.847	96.7172	-3.92
-210.164	96.6879	-2.42
-210.162	96.9379	-2.42
-211.844	96.9672	-2.42
-211.847	96.7172	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0174514	-0.999848	0
0.999962	-0.00868717	-0
0.0174515	0.999848	-0
-0.999962	0.00874967	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797695=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-90.6633	96.6879	-3.92
-90.6619	96.9379	-3.92
-210.162	96.9379	-3.92
-210.164	96.6879	-3.92
-90.6633	96.6879	-2.42
-90.6619	96.9379	-2.42
-210.162	96.9379	-2.42
-210.164	96.6879	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.999985	-0.00556241	-0
-0	1	-0
-0.999962	0.00868717	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797768=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-84.6037	96.6201	-3.92
-84.6023	96.8701	-3.92
-90.6619	96.9379	-3.92
-90.6633	96.6879	-3.92
-84.6037	96.6201	-2.42
-84.6023	96.8701	-2.42
-90.6619	96.9379	-2.42
-90.6633	96.6879	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0111786	-0.999938	0
0.999984	-0.00559366	-0
0.0111786	0.999938	-0
-0.999985	0.00556241	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-80.9438	96.6201	-3.92
-80.9423	96.8701	-3.92
-84.6023	96.8701	-3.92
-84.6037	96.6201	-3.92
-80.9438	96.6201	-2.42
-80.9423	96.8701	-2.42
-84.6023	96.8701	-2.42
-84.6037	96.6201	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.999982	-0.0059374	-0
-0	1	-0
-0.999984	0.00559366	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797912=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-59.335	96.3639	-3.92
-59.3306	96.6139	-3.92
-80.9423	96.8701	-3.92
-80.9438	96.6201	-3.92
-59.335	96.3639	-2.42
-59.3306	96.6139	-2.42
-80.9423	96.8701	-2.42
-80.9438	96.6201	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0118574	-0.99993	0
0.999844	-0.0176875	-0
0.0118576	0.99993	-0
-0.999982	0.0059374	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 797985=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.6371	95.7122	-3.92
-31.6371	95.9623	-3.92
-59.3306	96.6139	-3.92
-59.335	96.3639	-3.92
-31.6371	95.7122	-2.42
-31.6371	95.9623	-2.42
-59.3306	96.6139	-2.42
-59.335	96.3639	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0235202	-0.999723	0
1	-0	-0
0.02352	0.999723	-0
-0.999844	0.0176875	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
86.7801	69.6312	-16.7402
86.7801	69.6312	-13.3493
86.764	69.8305	-13.3493
86.764	69.8305	-16.7402
84.2763	69.6291	-13.3493
84.2763	69.6291	-16.7402
85.2979	69.7118	-14.385
86.3944	69.8006	-14.385
86.3944	69.8006	-16.485
85.2979	69.7118	-16.485
84.2924	69.4297	-13.3493
84.2924	69.4297	-16.7402
86.4105	69.6012	-14.385
85.3141	69.5125	-14.385
85.3141	69.5125	-16.485
86.4105	69.6012	-16.485

#	Triangle	16
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	16
0.996738	0.0807015	-0
-0.0807013	0.996738	-0
-0.0807024	0.996738	4.60313e-006
-0.080703	0.996738	1.31011e-006
-0.0807039	0.996738	-0
-0.080703	0.996738	-1.69978e-006
-0.0807024	0.996738	-5.27435e-007
-0.996738	-0.0807015	0
0.0807039	-0.996738	-0
0.0807024	-0.996738	-2.1404e-006
0.080703	-0.996738	-6.89795e-006
0.0807013	-0.996738	-0
0.080703	-0.996738	3.22835e-007
0.0807024	-0.996738	1.1343e-006
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7979=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
92.3238	-37.9652	-16.885
92.3238	-37.9652	-11.386
92.5231	-37.949	-11.386
92.5231	-37.949	-16.885
92.3456	-35.7562	-11.386
92.3456	-35.7562	-16.885
92.438	-36.8974	-14.625
92.5106	-37.7945	-14.625
92.5106	-37.7945	-16.725
92.438	-36.8974	-16.725
92.1462	-35.7723	-11.386
92.1462	-35.7723	-16.885
92.3113	-37.8106	-14.625
92.2386	-36.9136	-14.625
92.2386	-36.9136	-16.725
92.3113	-37.8106	-16.725

#	Triangle	17
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	17
0.0807015	-0.996738	-0
0.996738	0.0807001	0
0.996739	0.0806992	-6.59176e-006
0.996739	0.0806947	2.31324e-005
0.996737	0.0807185	-0
0.996739	0.0806947	1.91906e-006
0.996739	0.0806992	-9.26906e-007
-0.0807015	0.996738	-0
-0.996741	-0.0806684	-0
-0.996739	-0.0806992	2.99048e-005
-0.996738	-0.0807033	-2.30667e-005
-0.996738	-0.0807001	0
-0.996738	-0.0807033	-1.67564e-006
-0.996739	-0.0806992	-3.2562e-007
-0	0	-1
0	-0	1
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798049=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8371	92.7648	-3.87
-100.677	92.7648	-3.87
-100.677	92.6148	-3.87
-37.8371	92.6148	-3.87
-37.8371	92.7648	-2.42
-100.677	92.7648	-2.42
-100.677	92.6148	-2.42
-37.8371	92.6148	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798113=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8371	90.0848	-3.87
-37.8371	92.6148	-3.87
-37.9871	92.6148	-3.87
-37.9871	90.0848	-3.87
-37.8371	90.0848	-2.42
-37.8371	92.6148	-2.42
-37.9871	92.6148	-2.42
-37.9871	90.0848	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798194=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.4871	96.2652	-3.87
-31.6371	96.2652	-3.87
-31.6371	95.7077	-3.87
-31.4871	95.7077	-3.87
-31.6371	96.2652	-2.82
-31.4871	96.2652	-2.82
-31.4871	95.7077	-2.82
-31.6371	95.7077	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798258=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-6.25712	96.2652	-3.87
-31.4871	96.2652	-3.87
-31.4871	96.1152	-3.87
-6.25712	96.1152	-3.87
-6.25712	96.2652	-2.42
-31.4871	96.2652	-2.42
-31.4871	96.1152	-2.42
-6.25712	96.1152	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798331=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
27.4145	92.7758	-3.87
27.6266	92.7758	-3.87
24.5365	95.8659	-3.87
24.5365	95.6538	-3.87
27.4145	92.7758	-2.42
27.6266	92.7758	-2.42
24.5365	95.8659	-2.42
24.5365	95.6538	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.707107	-0.707106	0
-0	-1	-0
0.707107	0.707106	-0
-1	-0	0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798406=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.6556	92.6258	-3.87
41.6556	92.7758	-3.87
27.4145	92.7758	-3.87
27.5645	92.6258	-3.87
41.6556	92.6258	-2.42
41.6556	92.7758	-2.42
27.4145	92.7758	-2.42
27.5645	92.6258	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-0.707107	-0.707107	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798470=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.5056	97.5259	-3.87
41.5056	92.7758	-3.87
41.6556	92.7758	-3.87
41.6556	97.5259	-3.87
41.5056	97.5259	-2.42
41.5056	92.7758	-2.42
41.6556	92.7758	-2.42
41.6556	97.5259	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798534=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
46.8534	97.6759	-3.87
38.1426	97.6759	-3.87
38.1426	97.5259	-3.87
46.8534	97.5259	-3.87
46.8534	97.6759	-2.42
38.1426	97.6759	-2.42
38.1426	97.5259	-2.42
46.8534	97.5259	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798611=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-300.668	92.8399	-3.87
-300.518	92.8395	-3.87
-300.518	98.4648	-3.87
-300.668	98.4648	-3.87
-300.668	92.8399	-2.42
-300.518	92.8395	-2.42
-300.518	98.4648	-2.42
-300.668	98.4648	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0.00265624	-0.999996	0
1	-0	-0
-0	1	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79866=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
86.12	75.3064	-16.7374
86.5646	69.8144	-16.7374
86.764	69.8305	-16.7374
86.3193	75.3225	-16.7374
86.12	75.3064	-11.386
86.5646	69.8144	-11.386
86.764	69.8305	-11.386
86.3193	75.3225	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0807028	0
0.0807015	-0.996738	-0
0.996738	0.0807028	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798696=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.4371	99.7258	-7.47
-40.2371	99.7258	-7.47
-40.2371	107.126	-7.47
-40.4371	107.126	-7.47
-40.2371	99.7258	-2.82
-40.4371	99.7258	-2.82
-40.4371	107.126	-2.82
-40.2371	107.126	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798792=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-31.3571	99.7258	-7.47
-31.3571	99.7258	-2.82
-31.3571	99.9258	-2.82
-31.3571	99.9258	-7.47
-40.2371	99.9258	-2.82
-40.2371	99.9258	-7.47
-36.7421	99.9258	-5.17
-35.2421	99.9258	-5.17
-35.2421	99.9258	-7.37
-36.7421	99.9258	-7.37
-40.2371	99.7258	-2.82
-40.2371	99.7258	-7.47
-35.2421	99.7258	-5.17
-36.7421	99.7258	-5.17
-36.7421	99.7258	-7.37
-35.2421	99.7258	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798868=IfcWall
#	Mesh	0	Begin

#	Vertex	16
-33.8571	99.2276	-7.47
-33.8571	99.7258	-7.47
-34.0571	99.7258	-7.47
-34.0571	99.2276	-7.47
-33.8571	99.2276	-2.82
-33.8571	99.7258	-2.82
-34.0571	99.7258	-2.82
-34.0571	99.2276	-2.82
-34.0571	102.148	-7.47
-34.0571	99.9258	-7.47
-33.8571	99.9258	-7.47
-33.8571	102.148	-7.47
-34.0571	102.148	-2.82
-34.0571	99.9258	-2.82
-33.8571	99.9258	-2.82
-33.8571	102.148	-2.82

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798951=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.1371	102.148	-7.47
-37.1371	101.948	-7.47
-34.0571	101.948	-7.47
-34.0571	102.148	-7.47
-37.1371	101.948	-2.82
-37.1371	102.148	-2.82
-34.0571	102.148	-2.82
-34.0571	101.948	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799031=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.1371	99.9258	-7.47
-36.9371	99.9258	-7.47
-36.9371	101.948	-7.47
-37.1371	101.948	-7.47
-36.9371	99.9258	-2.82
-37.1371	99.9258	-2.82
-37.1371	101.948	-2.82
-36.9371	101.948	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799119=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-36.9371	107.126	-7.47
-36.9371	107.126	-2.82
-37.1371	107.126	-2.82
-37.1371	107.126	-7.47
-37.1371	102.148	-2.82
-37.1371	102.148	-7.47
-37.1371	105.231	-4.97
-37.1371	106.731	-4.97
-37.1371	106.731	-7.37
-37.1371	105.231	-7.37
-36.9371	102.148	-2.82
-36.9371	102.148	-7.47
-36.9371	106.731	-4.97
-36.9371	105.231	-4.97
-36.9371	105.231	-7.37
-36.9371	106.731	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799199=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2371	107.126	-7.47
-40.2371	106.926	-7.47
-37.1371	106.926	-7.47
-37.1371	107.126	-7.47
-40.2371	106.926	-2.82
-40.2371	107.126	-2.82
-37.1371	107.126	-2.82
-37.1371	106.926	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799287=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-33.8371	106.926	-7.47
-33.8371	106.926	-2.82
-33.8371	107.126	-2.82
-33.8371	107.126	-7.47
-36.9371	107.126	-2.82
-36.9371	107.126	-7.47
-35.7335	107.126	-5.27
-34.2335	107.126	-5.27
-34.2335	107.126	-7.37
-35.7335	107.126	-7.37
-36.9371	106.926	-2.82
-36.9371	106.926	-7.47
-34.2335	106.926	-5.27
-35.7335	106.926	-5.27
-35.7335	106.926	-7.37
-34.2335	106.926	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79932=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.6462	81.1974	-16.7478
86.1078	75.5011	-16.7478
86.3071	75.5173	-16.7478
85.8456	81.2136	-16.7478
85.6462	81.1974	-11.386
86.1078	75.5011	-11.386
86.3071	75.5173	-11.386
85.8456	81.2136	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807404	0.996735	-0
-0.996733	-0.0807619	0
0.0807823	-0.996732	-0
0.996734	0.0807607	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799373=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-31.1571	104.126	-7.47
-31.1571	104.126	-2.82
-31.1571	104.326	-2.82
-31.1571	104.326	-7.47
-36.9371	104.326	-2.82
-36.9371	104.326	-7.47
-35.3021	104.326	-5.27
-34.2021	104.326	-5.27
-34.2021	104.326	-7.37
-35.3021	104.326	-7.37
-36.9371	104.126	-2.82
-36.9371	104.126	-7.47
-34.2021	104.126	-5.27
-35.3021	104.126	-5.27
-35.3021	104.126	-7.37
-34.2021	104.126	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
