-286.404	98.4411	-17.57
-286.358	98.2727	-17.57
-286.285	98.1147	-17.57
-286.185	97.9719	-17.57
-286.062	97.8487	-17.57
-285.919	97.7487	-17.57
-285.761	97.675	-17.57
-285.592	97.6299	-17.57
-285.419	97.6147	-17.57
-285.245	97.6299	-17.57
-285.077	97.675	-17.57
-284.919	97.7487	-17.57
-284.776	97.8487	-17.57
-284.653	97.9719	-17.57
-284.553	98.1147	-17.57
-284.479	98.2727	-17.57
-284.434	98.4411	-17.57
-284.419	98.6147	-17.57
-284.434	98.7884	-17.57
-284.479	98.9568	-17.57
-284.553	99.1147	-17.57
-284.653	99.2575	-17.57
-284.776	99.3808	-17.57
-284.919	99.4808	-17.57
-285.077	99.5544	-17.57
-285.245	99.5995	-17.57
-285.419	99.6147	-17.57
-285.592	99.5995	-9.07
-285.761	99.5544	-9.07
-285.919	99.4808	-9.07
-286.062	99.3808	-9.07
-286.185	99.2575	-9.07
-286.285	99.1147	-9.07
-286.358	98.9568	-9.07
-286.404	98.7884	-9.07
-286.419	98.6147	-9.07
-286.404	98.4411	-9.07
-286.358	98.2727	-9.07
-286.285	98.1147	-9.07
-286.185	97.9719	-9.07
-286.062	97.8487	-9.07
-285.919	97.7487	-9.07
-285.761	97.675	-9.07
-285.592	97.6299	-9.07
-285.419	97.6147	-9.07
-285.245	97.6299	-9.07
-285.077	97.675	-9.07
-284.919	97.7487	-9.07
-284.776	97.8487	-9.07
-284.653	97.9719	-9.07
-284.553	98.1147	-9.07
-284.479	98.2727	-9.07
-284.434	98.4411	-9.07
-284.419	98.6147	-9.07
-284.434	98.7884	-9.07
-284.479	98.9568	-9.07
-284.553	99.1147	-9.07
-284.653	99.2575	-9.07
-284.776	99.3808	-9.07
-284.919	99.4808	-9.07
-285.077	99.5544	-9.07
-285.245	99.5995	-9.07
-285.419	99.6147	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871692	0.996194	-0
-0.258826	0.965924	-0
-0.422628	0.906303	-0
-0.573522	0.81919	-0
-0.707129	0.707084	-0
-0.819173	0.573547	-0
-0.906268	0.422704	-0
-0.965955	0.258711	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965958	-0.2587	0
-0.90626	-0.422721	0
-0.819188	-0.573526	0
-0.707129	-0.707084	0
-0.573522	-0.81919	0
-0.422628	-0.906303	0
-0.258826	-0.965924	0
-0.0871247	-0.996197	0
0.0871403	-0.996196	-0
0.258826	-0.965924	-0
0.422559	-0.906335	-0
0.573607	-0.819131	-0
0.707129	-0.707084	-0
0.819188	-0.573526	-0
0.90626	-0.422721	-0
0.965958	-0.2587	-0
0.996181	-0.0873065	-0
0.996181	0.0873065	-0
0.965955	0.258711	-0
0.906268	0.422704	-0
0.819173	0.573547	-0
0.707129	0.707084	-0
0.573607	0.819131	-0
0.422559	0.906335	-0
0.258826	0.965924	-0
0.0871847	0.996192	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2659991=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-276.892	108.597	-17.57
-277.061	108.552	-17.57
-277.219	108.478	-17.57
-277.361	108.378	-17.57
-277.485	108.255	-17.57
-277.585	108.112	-17.57
-277.658	107.954	-17.57
-277.704	107.786	-17.57
-277.719	107.612	-17.57
-277.704	107.439	-17.57
-277.658	107.27	-17.57
-277.585	107.112	-17.57
-277.485	106.969	-17.57
-277.361	106.846	-17.57
-277.219	106.746	-17.57
-277.061	106.673	-17.57
-276.892	106.627	-17.57
-276.719	106.612	-17.57
-276.545	106.627	-17.57
-276.377	106.673	-17.57
-276.219	106.746	-17.57
-276.076	106.846	-17.57
-275.953	106.969	-17.57
-275.853	107.112	-17.57
-275.779	107.27	-17.57
-275.734	107.439	-17.57
-275.719	107.612	-17.57
-275.734	107.786	-17.57
-275.779	107.954	-17.57
-275.853	108.112	-17.57
-275.953	108.255	-17.57
-276.076	108.378	-17.57
-276.219	108.478	-17.57
-276.377	108.552	-17.57
-276.545	108.597	-17.57
-276.719	108.612	-17.57
-276.892	108.597	-9.07
-277.061	108.552	-9.07
-277.219	108.478	-9.07
-277.361	108.378	-9.07
-277.485	108.255	-9.07
-277.585	108.112	-9.07
-277.658	107.954	-9.07
-277.704	107.786	-9.07
-277.719	107.612	-9.07
-277.704	107.439	-9.07
-277.658	107.27	-9.07
-277.585	107.112	-9.07
-277.485	106.969	-9.07
-277.361	106.846	-9.07
-277.219	106.746	-9.07
-277.061	106.673	-9.07
-276.892	106.627	-9.07
-276.719	106.612	-9.07
-276.545	106.627	-9.07
-276.377	106.673	-9.07
-276.219	106.746	-9.07
-276.076	106.846	-9.07
-275.953	106.969	-9.07
-275.853	107.112	-9.07
-275.779	107.27	-9.07
-275.734	107.439	-9.07
-275.719	107.612	-9.07
-275.734	107.786	-9.07
-275.779	107.954	-9.07
-275.853	108.112	-9.07
-275.953	108.255	-9.07
-276.076	108.378	-9.07
-276.219	108.478	-9.07
-276.377	108.552	-9.07
-276.545	108.597	-9.07
-276.719	108.612	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871692	0.996194	-0
-0.258826	0.965924	-0
-0.422628	0.906303	-0
-0.573522	0.81919	-0
-0.707129	0.707084	-0
-0.819173	0.573547	-0
-0.906268	0.422704	-0
-0.965955	0.258711	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965958	-0.2587	0
-0.90626	-0.422721	0
-0.819188	-0.573526	0
-0.707129	-0.707084	0
-0.573522	-0.81919	0
-0.422628	-0.906303	0
-0.258826	-0.965924	0
-0.0871247	-0.996197	0
0.0871403	-0.996196	-0
0.258826	-0.965924	-0
0.422559	-0.906335	-0
0.573607	-0.819131	-0
0.707129	-0.707084	-0
0.819188	-0.573526	-0
0.90626	-0.422721	-0
0.965958	-0.2587	-0
0.996181	-0.0873065	-0
0.996181	0.0873065	-0
0.965955	0.258711	-0
0.906268	0.422704	-0
0.819173	0.573547	-0
0.707129	0.707084	-0
0.573607	0.819131	-0
0.422559	0.906335	-0
0.258826	0.965924	-0
0.0871847	0.996192	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 26599=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
88.5115	20.804	-19.223
88.4147	22.0001	-19.223
87.5176	21.9275	-19.223
87.6145	20.7314	-19.223
88.5115	20.804	2.408
88.4147	22.0001	2.408
87.5176	21.9275	2.408
87.6145	20.7314	2.408

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807026	-0.996738	-0
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660061=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-276.892	99.5995	-17.57
-277.061	99.5544	-17.57
-277.219	99.4808	-17.57
-277.361	99.3808	-17.57
-277.485	99.2575	-17.57
-277.585	99.1147	-17.57
-277.658	98.9568	-17.57
-277.704	98.7884	-17.57
-277.719	98.6147	-17.57
-277.704	98.4411	-17.57
-277.658	98.2727	-17.57
-277.585	98.1147	-17.57
-277.485	97.9719	-17.57
-277.361	97.8487	-17.57
-277.219	97.7487	-17.57
-277.061	97.675	-17.57
-276.892	97.6299	-17.57
-276.719	97.6147	-17.57
-276.545	97.6299	-17.57
-276.377	97.675	-17.57
-276.219	97.7487	-17.57
-276.076	97.8487	-17.57
-275.953	97.9719	-17.57
-275.853	98.1147	-17.57
-275.779	98.2727	-17.57
-275.734	98.4411	-17.57
-275.719	98.6147	-17.57
-275.734	98.7884	-17.57
-275.779	98.9568	-17.57
-275.853	99.1147	-17.57
-275.953	99.2575	-17.57
-276.076	99.3808	-17.57
-276.219	99.4808	-17.57
-276.377	99.5544	-17.57
-276.545	99.5995	-17.57
-276.719	99.6147	-17.57
-276.892	99.5995	-9.07
-277.061	99.5544	-9.07
-277.219	99.4808	-9.07
-277.361	99.3808	-9.07
-277.485	99.2575	-9.07
-277.585	99.1147	-9.07
-277.658	98.9568	-9.07
-277.704	98.7884	-9.07
-277.719	98.6147	-9.07
-277.704	98.4411	-9.07
-277.658	98.2727	-9.07
-277.585	98.1147	-9.07
-277.485	97.9719	-9.07
-277.361	97.8487	-9.07
-277.219	97.7487	-9.07
-277.061	97.675	-9.07
-276.892	97.6299	-9.07
-276.719	97.6147	-9.07
-276.545	97.6299	-9.07
-276.377	97.675	-9.07
-276.219	97.7487	-9.07
-276.076	97.8487	-9.07
-275.953	97.9719	-9.07
-275.853	98.1147	-9.07
-275.779	98.2727	-9.07
-275.734	98.4411	-9.07
-275.719	98.6147	-9.07
-275.734	98.7884	-9.07
-275.779	98.9568	-9.07
-275.853	99.1147	-9.07
-275.953	99.2575	-9.07
-276.076	99.3808	-9.07
-276.219	99.4808	-9.07
-276.377	99.5544	-9.07
-276.545	99.5995	-9.07
-276.719	99.6147	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871692	0.996194	-0
-0.258826	0.965924	-0
-0.422628	0.906303	-0
-0.573522	0.81919	-0
-0.707129	0.707084	-0
-0.819173	0.573547	-0
-0.906268	0.422704	-0
-0.965955	0.258711	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965958	-0.2587	0
-0.90626	-0.422721	0
-0.819188	-0.573526	0
-0.707129	-0.707084	0
-0.573522	-0.81919	0
-0.422628	-0.906303	0
-0.258826	-0.965924	0
-0.0871247	-0.996197	0
0.0871403	-0.996196	-0
0.258826	-0.965924	-0
0.422559	-0.906335	-0
0.573607	-0.819131	-0
0.707129	-0.707084	-0
0.819188	-0.573526	-0
0.90626	-0.422721	-0
0.965958	-0.2587	-0
0.996181	-0.0873065	-0
0.996181	0.0873065	-0
0.965955	0.258711	-0
0.906268	0.422704	-0
0.819173	0.573547	-0
0.707129	0.707084	-0
0.573607	0.819131	-0
0.422559	0.906335	-0
0.258826	0.965924	-0
0.0871847	0.996192	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660131=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-268.192	108.597	-17.57
-268.361	108.552	-17.57
-268.519	108.478	-17.57
-268.661	108.378	-17.57
-268.785	108.255	-17.57
-268.885	108.112	-17.57
-268.958	107.954	-17.57
-269.004	107.786	-17.57
-269.019	107.612	-17.57
-269.004	107.439	-17.57
-268.958	107.27	-17.57
-268.885	107.112	-17.57
-268.785	106.969	-17.57
-268.661	106.846	-17.57
-268.519	106.746	-17.57
-268.361	106.673	-17.57
-268.192	106.627	-17.57
-268.019	106.612	-17.57
-267.845	106.627	-17.57
-267.677	106.673	-17.57
-267.519	106.746	-17.57
-267.376	106.846	-17.57
-267.253	106.969	-17.57
-267.153	107.112	-17.57
-267.079	107.27	-17.57
-267.034	107.439	-17.57
-267.019	107.612	-17.57
-267.034	107.786	-17.57
-267.079	107.954	-17.57
-267.153	108.112	-17.57
-267.253	108.255	-17.57
-267.376	108.378	-17.57
-267.519	108.478	-17.57
-267.677	108.552	-17.57
-267.845	108.597	-17.57
-268.019	108.612	-17.57
-268.192	108.597	-9.07
-268.361	108.552	-9.07
-268.519	108.478	-9.07
-268.661	108.378	-9.07
-268.785	108.255	-9.07
-268.885	108.112	-9.07
-268.958	107.954	-9.07
-269.004	107.786	-9.07
-269.019	107.612	-9.07
-269.004	107.439	-9.07
-268.958	107.27	-9.07
-268.885	107.112	-9.07
-268.785	106.969	-9.07
-268.661	106.846	-9.07
-268.519	106.746	-9.07
-268.361	106.673	-9.07
-268.192	106.627	-9.07
-268.019	106.612	-9.07
-267.845	106.627	-9.07
-267.677	106.673	-9.07
-267.519	106.746	-9.07
-267.376	106.846	-9.07
-267.253	106.969	-9.07
-267.153	107.112	-9.07
-267.079	107.27	-9.07
-267.034	107.439	-9.07
-267.019	107.612	-9.07
-267.034	107.786	-9.07
-267.079	107.954	-9.07
-267.153	108.112	-9.07
-267.253	108.255	-9.07
-267.376	108.378	-9.07
-267.519	108.478	-9.07
-267.677	108.552	-9.07
-267.845	108.597	-9.07
-268.019	108.612	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871692	0.996194	-0
-0.258826	0.965924	-0
-0.422628	0.906303	-0
-0.573522	0.81919	-0
-0.707129	0.707084	-0
-0.819173	0.573547	-0
-0.906268	0.422704	-0
-0.965955	0.258711	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965958	-0.2587	0
-0.90626	-0.422721	0
-0.819188	-0.573526	0
-0.707129	-0.707084	0
-0.573522	-0.81919	0
-0.422628	-0.906303	0
-0.258826	-0.965924	0
-0.0871247	-0.996197	0
0.0871403	-0.996196	-0
0.258826	-0.965924	-0
0.422559	-0.906335	-0
0.573607	-0.819131	-0
0.707129	-0.707084	-0
0.819188	-0.573526	-0
0.90626	-0.422721	-0
0.965958	-0.2587	-0
0.996181	-0.0873065	-0
0.996181	0.0873065	-0
0.965955	0.258711	-0
0.906268	0.422704	-0
0.819173	0.573547	-0
0.707129	0.707084	-0
0.573607	0.819131	-0
0.422559	0.906335	-0
0.258826	0.965924	-0
0.0871847	0.996192	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660201=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-268.192	99.5995	-17.57
-268.361	99.5544	-17.57
-268.519	99.4808	-17.57
-268.661	99.3808	-17.57
-268.785	99.2575	-17.57
-268.885	99.1147	-17.57
-268.958	98.9568	-17.57
-269.004	98.7884	-17.57
-269.019	98.6147	-17.57
-269.004	98.4411	-17.57
-268.958	98.2727	-17.57
-268.885	98.1147	-17.57
-268.785	97.9719	-17.57
-268.661	97.8487	-17.57
-268.519	97.7487	-17.57
-268.361	97.675	-17.57
-268.192	97.6299	-17.57
-268.019	97.6147	-17.57
-267.845	97.6299	-17.57
-267.677	97.675	-17.57
-267.519	97.7487	-17.57
-267.376	97.8487	-17.57
-267.253	97.9719	-17.57
-267.153	98.1147	-17.57
-267.079	98.2727	-17.57
-267.034	98.4411	-17.57
-267.019	98.6147	-17.57
-267.034	98.7884	-17.57
-267.079	98.9568	-17.57
-267.153	99.1147	-17.57
-267.253	99.2575	-17.57
-267.376	99.3808	-17.57
-267.519	99.4808	-17.57
-267.677	99.5544	-17.57
-267.845	99.5995	-17.57
-268.019	99.6147	-17.57
-268.192	99.5995	-9.07
-268.361	99.5544	-9.07
-268.519	99.4808	-9.07
-268.661	99.3808	-9.07
-268.785	99.2575	-9.07
-268.885	99.1147	-9.07
-268.958	98.9568	-9.07
-269.004	98.7884	-9.07
-269.019	98.6147	-9.07
-269.004	98.4411	-9.07
-268.958	98.2727	-9.07
-268.885	98.1147	-9.07
-268.785	97.9719	-9.07
-268.661	97.8487	-9.07
-268.519	97.7487	-9.07
-268.361	97.675	-9.07
-268.192	97.6299	-9.07
-268.019	97.6147	-9.07
-267.845	97.6299	-9.07
-267.677	97.675	-9.07
-267.519	97.7487	-9.07
-267.376	97.8487	-9.07
-267.253	97.9719	-9.07
-267.153	98.1147	-9.07
-267.079	98.2727	-9.07
-267.034	98.4411	-9.07
-267.019	98.6147	-9.07
-267.034	98.7884	-9.07
-267.079	98.9568	-9.07
-267.153	99.1147	-9.07
-267.253	99.2575	-9.07
-267.376	99.3808	-9.07
-267.519	99.4808	-9.07
-267.677	99.5544	-9.07
-267.845	99.5995	-9.07
-268.019	99.6147	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871692	0.996194	-0
-0.258826	0.965924	-0
-0.422628	0.906303	-0
-0.573522	0.81919	-0
-0.707129	0.707084	-0
-0.819173	0.573547	-0
-0.906268	0.422704	-0
-0.965955	0.258711	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965958	-0.2587	0
-0.90626	-0.422721	0
-0.819188	-0.573526	0
-0.707129	-0.707084	0
-0.573522	-0.81919	0
-0.422628	-0.906303	0
-0.258826	-0.965924	0
-0.0871247	-0.996197	0
0.0871403	-0.996196	-0
0.258826	-0.965924	-0
0.422559	-0.906335	-0
0.573607	-0.819131	-0
0.707129	-0.707084	-0
0.819188	-0.573526	-0
0.90626	-0.422721	-0
0.965958	-0.2587	-0
0.996181	-0.0873065	-0
0.996181	0.0873065	-0
0.965955	0.258711	-0
0.906268	0.422704	-0
0.819173	0.573547	-0
0.707129	0.707084	-0
0.573607	0.819131	-0
0.422559	0.906335	-0
0.258826	0.965924	-0
0.0871847	0.996192	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2660271=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-259.492	108.597	-17.57
-259.661	108.552	-17.57
-259.819	108.478	-17.57
-259.961	108.378	-17.57
-260.085	108.255	-17.57
-260.185	108.112	-17.57
-260.258	107.954	-17.57
-260.304	107.786	-17.57
-260.319	107.612	-17.57
-260.304	107.439	-17.57
-260.258	107.27	-17.57
-260.185	107.112	-17.57
-260.085	106.969	-17.57
-259.961	106.846	-17.57
-259.819	106.746	-17.57
-259.661	106.673	-17.57
-259.492	106.627	-17.57
-259.319	106.612	-17.57
-259.145	106.627	-17.57
-258.977	106.673	-17.57
-258.819	106.746	-17.57
-258.676	106.846	-17.57
-258.553	106.969	-17.57
-258.453	107.112	-17.57
-258.379	107.27	-17.57
-258.334	107.439	-17.57
-258.319	107.612	-17.57
-258.334	107.786	-17.57
-258.379	107.954	-17.57
-258.453	108.112	-17.57
-258.553	108.255	-17.57
-258.676	108.378	-17.57
-258.819	108.478	-17.57
-258.977	108.552	-17.57
-259.145	108.597	-17.57
-259.319	108.612	-17.57
-259.492	108.597	-9.07
-259.661	108.552	-9.07
-259.819	108.478	-9.07
-259.961	108.378	-9.07
-260.085	108.255	-9.07
-260.185	108.112	-9.07
-260.258	107.954	-9.07
-260.304	107.786	-9.07
-260.319	107.612	-9.07
-260.304	107.439	-9.07
-260.258	107.27	-9.07
-260.185	107.112	-9.07
-260.085	106.969	-9.07
-259.961	106.846	-9.07
-259.819	106.746	-9.07
-259.661	106.673	-9.07
-259.492	106.627	-9.07
-259.319	106.612	-9.07
-259.145	106.627	-9.07
-258.977	106.673	-9.07
-258.819	106.746	-9.07
-258.676	106.846	-9.07
-258.553	106.969	-9.07
-258.453	107.112	-9.07
-258.379	107.27	-9.07
-258.334	107.439	-9.07
-258.319	107.612	-9.07
-258.334	107.786	-9.07
-258.379	107.954	-9.07
-258.453	108.112	-9.07
-258.553	108.255	-9.07
-258.676	108.378	-9.07
-258.819	108.478	-9.07
-258.977	108.552	-9.07
-259.145	108.597	-9.07
-259.319	108.612	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
